Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Soybeans,FTM Region 08 - Soybeans - Reduced Tillage,False,nutrient_application__rate_10_less,50.0,0.02,3568638.66904741,71372.77338095,46465.91587613,8702.67299295,12126.78286791,1050.0,1415.664575,1611.73706897,1843.16089334,36.86321787,2.57419308,0.0,1.42646167,1.98772,0.31387912,9.40526065,0.0,0.25039428,0.26418103,20.64112804,7.26633236,7.11600018,0.15033218,-0.282,8.34580078,6.3125,3.375,2.0,10,0.73544974,1.0,10.0,17.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Soybeans,FTM Region 08 - Soybeans - No till,False,nutrient_application__rate_10_less,50.0,0.02,3513266.098456,70265.32196912,46465.91587613,7595.22158112,12126.78286791,1050.0,1415.664575,1611.73706897,1834.08473368,36.68169467,2.57419308,0.0,1.24493848,1.98772,0.31387912,9.40526065,0.0,0.25039428,0.26418103,20.64112804,3.55446557,3.4763999,0.07806567,0.088,8.37373047,6.4375,3.375,2.0,10,0.77248677,1.0,10.0,17.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Wheat winter,FTM Region 08 - Wheat winter - Conventional Tillage,False,nutrient_application__rate_10_less,63.0,0.01587302,4910606.94420289,77946.14197147,55117.30345271,8204.12715112,9624.43084755,975.0,2746.12411616,1279.15640394,2018.65161043,32.04208905,4.8917127,0.0,1.34474465,1.57755556,0.29145918,2.4884563,0.0,0.73452586,0.20966749,20.50396733,8.65225918,8.63619995,0.01605922,-0.405,7.22861328,6.3125,3.375,2.0,5,0.6984127,61.0,18.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Wheat winter,FTM Region 08 - Wheat winter - Reduced Tillage,False,nutrient_application__rate_10_less,63.0,0.01587302,4808152.88310863,76319.88703347,55117.30345271,6577.87221311,9624.43084755,975.0,2746.12411616,1279.15640394,2001.85828826,31.77552839,4.8917127,0.0,1.07818398,1.57755556,0.29145918,2.4884563,0.0,0.73452586,0.20966749,20.50396733,5.54697757,5.54430103,0.00267654,-0.017,7.78720703,6.3125,3.375,2.0,7.5,0.73544974,61.0,18.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Wheat winter,FTM Region 08 - Wheat winter - No till,False,nutrient_application__rate_10_less,63.0,0.01587302,4704218.27199855,74670.13130156,55117.30345271,4928.11648121,9624.43084755,975.0,2746.12411616,1279.15640394,1984.82228803,31.50511568,4.8917127,0.0,0.80777128,1.57755556,0.29145918,2.4884563,0.0,0.73452586,0.20966749,20.50396733,8.10560036,8.10560036,0.0,-0.008,8.16425781,5.5,3.375,2.0,10,0.77248677,61.0,18.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Wheat winter,FTM Region 08 - Wheat winter - No till - Cover Crop,True,nutrient_application__rate_10_less,63.0,0.01587302,4804007.34306435,76254.08481055,55117.30345271,6512.06999019,9624.43084755,975.0,2746.12411616,1279.15640394,2001.17878968,31.76474269,4.8917127,0.0,1.06739829,1.57755556,0.29145918,2.4884563,0.0,0.73452586,0.20966749,20.50396733,1.55980003,1.55980003,0.0,0.801,8.20996094,7.0,3.375,2.0,10,0.86137566,61.0,18.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Wheat winter,FTM Region 08 - Wheat winter - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_less,63.0,0.01587302,4826215.59330154,76606.59671907,55117.30345271,6864.58189871,9624.43084755,975.0,2746.12411616,1279.15640394,2004.81896067,31.82252319,4.8917127,0.0,1.12517878,1.57755556,0.29145918,2.4884563,0.0,0.73452586,0.20966749,20.50396733,1.5668,1.5668,0.0,0.635,7.94082031,7.0,3.375,2.0,7.5,0.82433862,61.0,18.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Wheat winter,FTM Region 08 - Wheat winter - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_less,63.0,0.01587302,4928669.6543958,78232.85165708,55117.30345271,8490.83683672,9624.43084755,975.0,2746.12411616,1279.15640394,2021.61228283,32.08908385,4.8917127,0.0,1.39173945,1.57755556,0.29145918,2.4884563,0.0,0.73452586,0.20966749,20.50396733,3.24289989,3.24289989,0.0,0.353,7.31240234,6.6875,3.375,2.0,5,0.78730159,61.0,18.0,2.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Corn grain,FTM Region 08 - Corn grain - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_less,168.0,0.00595238,9899730.16078119,58926.96524275,47764.32162981,3867.93691631,3609.16156783,2448.0,118.28327535,1119.26185345,2852.0827938,16.9766833,6.32795886,0.0,0.63399645,0.59158333,0.48388682,1.74238458,0.0,0.03510371,0.18345905,6.97831049,5.99892265,5.99580002,0.00312263,0.061,7.18671875,6.125,3.375,2.0,5,0.78730159,204.0,64.0,99.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Corn grain,FTM Region 08 - Corn grain - No till - Cover Crop,True,nutrient_application__rate_10_less,168.0,0.00595238,9772254.80441969,58168.18335964,47764.32162981,3109.15503321,3609.16156783,2448.0,118.28327535,1119.26185345,2831.18821232,16.85231079,6.32795886,0.0,0.50962394,0.59158333,0.48388682,1.74238458,0.0,0.03510371,0.18345905,6.97831049,2.58430004,2.58430004,0.0,0.615,8.40166016,6.5625,3.375,2.0,10,0.86137566,204.0,64.0,99.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Corn grain,FTM Region 08 - Corn grain - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_less,168.0,0.00595238,9795795.54967112,58308.30684328,47764.32162981,3249.27851685,3609.16156783,2448.0,118.28327535,1119.26185345,2835.04679357,16.87527853,6.32795886,0.0,0.53259168,0.59158333,0.48388682,1.74238458,0.0,0.03510371,0.18345905,6.97831049,3.7579,3.7579,0.0,0.446,7.87099609,6.6875,3.375,2.0,7.5,0.82433862,204.0,64.0,99.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Corn silage,FTM Region 08 - Corn silage - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_less,18.0,0.05555556,8974962.97921428,498609.05440079,390726.53121155,35179.51343129,33685.50796641,0.0,216.42420533,38801.07758621,4385.04615345,243.61367519,49.64583828,0.0,5.76630049,5.52144444,0.0,95.0,0.0,0.07260989,6.35991379,81.24756829,6.51100489,6.38609982,0.12490508,-0.235,6.35185547,6.3125,3.375,2.0,2,0.78730159,176.0,41.0,70.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Corn silage,FTM Region 08 - Corn silage - No till - Cover Crop,True,nutrient_application__rate_10_less,18.0,0.05555556,8660642.21085718,481146.78949207,390726.53121155,17717.24852256,33685.50796641,0.0,216.42420533,38801.07758621,4333.52560004,240.75142222,49.64583828,0.0,2.90404752,5.52144444,0.0,95.0,0.0,0.07260989,6.35991379,81.24756829,4.1522372,4.15089893,0.00133827,0.568,8.38769531,6.5,3.375,2.0,10,0.86137566,176.0,41.0,70.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Corn silage,FTM Region 08 - Corn silage - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_less,18.0,0.05555556,8750659.65181861,486147.75843437,390726.53121155,22718.21746486,33685.50796641,0.0,216.42420533,38801.07758621,4348.28042645,241.5711348,49.64583828,0.0,3.7237601,5.52144444,0.0,95.0,0.0,0.07260989,6.35991379,81.24756829,4.35540203,4.31570005,0.03970197,0.235,7.78720703,6.3125,3.375,2.0,7.5,0.82433862,176.0,41.0,70.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Cotton,FTM Region 08 - Cotton - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_less,881.0,0.00113507,7482257.56050269,8492.9143706,5584.07064699,1692.29723714,688.23966333,249.0,35.38142489,243.92539825,2100.87253335,2.38464533,0.61537276,0.0,0.27738571,0.11281044,0.04081378,0.06310801,0.0,0.00753265,0.039982,1.22763998,19.76834838,19.55690193,0.21144645,-1.0,6.20683594,6.0,3.375,2.0,2,0.78730159,89.0,23.0,44.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Cotton,FTM Region 08 - Cotton - No till - Cover Crop,True,nutrient_application__rate_10_less,881.0,0.00113507,6659663.97171698,7559.20995655,5584.07064699,758.59282309,688.23966333,249.0,35.38142489,243.92539825,1966.04059989,2.23160113,0.61537276,0.0,0.12434152,0.11281044,0.04081378,0.06310801,0.0,0.00753265,0.039982,1.22763998,3.66009998,3.66009998,0.0,0.614,8.38769531,6.5,3.375,2.0,10,0.86137566,89.0,23.0,44.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Cotton,FTM Region 08 - Cotton - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_less,881.0,0.00113507,6969839.20002981,7911.28172535,5584.07064699,1110.66459189,688.23966333,249.0,35.38142489,243.92539825,2016.88165471,2.28930948,0.61537276,0.0,0.18204987,0.11281044,0.04081378,0.06310801,0.0,0.00753265,0.039982,1.22763998,14.89761966,14.77449894,0.12312072,-0.882,6.26484375,6.125,3.375,2.0,2,0.82433862,89.0,23.0,44.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Peanuts,FTM Region 08 - Peanuts - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_less,3900.0,0.00025641,6595656.37174423,1691.19394147,990.09735063,257.65366557,155.47157523,209.74770557,57.56034872,20.66329576,1816.02402352,0.46564719,0.09001128,0.0,0.04223221,0.02548359,0.0343799,0.08204041,0.0,0.00961272,0.00338694,0.17850014,15.70838318,15.27299976,0.43538341,-1.0,6.29384766,6.1875,3.375,2.0,2,0.78730159,17.0,34.0,54.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Peanuts,FTM Region 08 - Peanuts - No till - Cover Crop,True,nutrient_application__rate_10_less,3900.0,0.00025641,6199609.24251425,1589.64339552,990.09735063,156.10311962,155.47157523,209.74770557,57.56034872,20.66329576,1751.10764087,0.44900196,0.09001128,0.0,0.02558698,0.02548359,0.0343799,0.08204041,0.0,0.00961272,0.00338694,0.17850014,10.08170128,10.08170128,0.0,-0.251,8.30390625,6.125,3.375,2.0,10,0.86137566,17.0,34.0,54.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Peanuts,FTM Region 08 - Peanuts - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_less,3900.0,0.00025641,6281335.60338713,1610.59887266,990.09735063,177.05859676,155.47157523,209.74770557,57.56034872,20.66329576,1764.50347011,0.45243679,0.09001128,0.0,0.02902181,0.02548359,0.0343799,0.08204041,0.0,0.00961272,0.00338694,0.17850014,5.00342017,4.93739891,0.06602126,-0.171,7.22861328,6.3125,3.375,2.0,5,0.82433862,17.0,34.0,54.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Sorghum,FTM Region 08 - Sorghum - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_less,81.0,0.01234568,6181050.02206439,76309.25953166,54263.62582568,10723.93449725,7485.66843698,2412.0,97.49820469,1326.53256705,1979.33312558,24.43621143,5.64400268,0.0,1.75776816,1.22698765,0.47677084,2.38664399,0.0,0.02893519,0.21743295,12.69766996,4.79799891,4.79799891,0.0,0.182,6.52587891,6.6875,3.375,2.0,2,0.78730159,93.0,25.0,3.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Sorghum,FTM Region 08 - Sorghum - No till - Cover Crop,True,nutrient_application__rate_10_less,81.0,0.01234568,5818167.21318863,71829.22485418,54263.62582568,6243.89981977,7485.66843698,2412.0,97.49820469,1326.53256705,1919.8527316,23.70188558,5.64400268,0.0,1.02344231,1.22698765,0.47677084,2.38664399,0.0,0.02893519,0.21743295,12.69766996,2.4920001,2.4920001,0.0,0.994,8.19091797,6.8125,3.375,2.0,10,0.86137566,93.0,25.0,3.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Sorghum,FTM Region 08 - Sorghum - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_less,81.0,0.01234568,5991243.51003717,73965.96925972,54263.62582568,8380.64422531,7485.66843698,2412.0,97.49820469,1326.53256705,1948.22179752,24.05212096,5.64400268,0.0,1.37367769,1.22698765,0.47677084,2.38664399,0.0,0.02893519,0.21743295,12.69766996,2.23749995,2.23749995,0.0,0.706,7.92685547,6.9375,3.375,2.0,7.5,0.82433862,93.0,25.0,3.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Soybeans,FTM Region 08 - Soybeans - Conventional Tillage - Cover Crop,True,nutrient_application__rate_10_less,50.0,0.02,3737717.48085325,74754.34961707,46465.91587613,12084.24922907,12126.78286791,1050.0,1415.664575,1611.73706897,1870.87472848,37.41749457,2.57419308,0.0,1.98073837,1.98772,0.31387912,9.40526065,0.0,0.25039428,0.26418103,20.64112804,3.46033753,3.4532001,0.00713743,0.127,7.28447266,6.5625,3.375,2.0,5,0.78730159,1.0,10.0,17.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Soybeans,FTM Region 08 - Soybeans - No till - Cover Crop,True,nutrient_application__rate_10_less,50.0,0.02,3563160.6339889,71263.21267978,46465.91587613,8593.11229178,12126.78286791,1050.0,1415.664575,1611.73706897,1842.2629845,36.84525969,2.57419308,0.0,1.4085035,1.98772,0.31387912,9.40526065,0.0,0.25039428,0.26418103,20.64112804,3.4059999,3.4059999,0.0,0.505,8.17822266,6.6875,3.375,2.0,10,0.86137566,1.0,10.0,17.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Soybeans,FTM Region 08 - Soybeans - Reduced Tillage - Cover Crop,True,nutrient_application__rate_10_less,50.0,0.02,3586701.37924033,71734.02758481,46465.91587613,9063.92719681,12126.78286791,1050.0,1415.664575,1611.73706897,1846.12156575,36.92243131,2.57419308,0.0,1.48567512,1.98772,0.31387912,9.40526065,0.0,0.25039428,0.26418103,20.64112804,2.18729997,2.18729997,0.0,0.502,8.19726562,6.875,3.375,2.0,10,0.82433862,1.0,10.0,17.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '6'}]"
Corn grain,FTM Region 08 - Corn grain - Conventional Tillage,False,nutrient_application__rate_10_over,168.0,0.00595238,9881667.45058827,58819.44911064,47764.32162981,3760.42078421,3609.16156783,2448.0,118.28327535,1119.26185345,2849.1221214,16.95906025,6.32795886,0.0,0.6163734,0.59158333,0.48388682,1.74238458,0.0,0.03510371,0.18345905,6.97831049,7.36053623,7.29050016,0.07003606,-0.303,7.27998047,5.9375,2.75,2.0,5,0.6984127,204.0,64.0,99.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn grain,FTM Region 08 - Corn grain - Reduced Tillage,False,nutrient_application__rate_10_over,168.0,0.00595238,9777732.8394782,58200.79071118,47764.32162981,3141.76238475,3609.16156783,2448.0,118.28327535,1119.26185345,2832.08612117,16.85765548,6.32795886,0.0,0.51496863,0.59158333,0.48388682,1.74238458,0.0,0.03510371,0.18345905,6.97831049,4.14434033,4.10330009,0.04104024,0.154,8.27597656,6.625,2.75,2.0,10,0.73544974,204.0,64.0,99.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn grain,FTM Region 08 - Corn grain - No till,False,nutrient_application__rate_10_over,168.0,0.00595238,9722360.26888679,57871.19207671,47764.32162981,2812.16375027,3609.16156783,2448.0,118.28327535,1119.26185345,2823.0099615,16.80363072,6.32795886,0.0,0.46094387,0.59158333,0.48388682,1.74238458,0.0,0.03510371,0.18345905,6.97831049,2.66471852,2.63260007,0.03211845,0.356,8.30390625,6.75,2.75,2.0,10,0.77248677,204.0,64.0,99.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn silage,FTM Region 08 - Corn silage - Conventional Tillage,False,nutrient_application__rate_10_over,18.0,0.05555556,8956900.26902136,497605.57050119,390726.53121155,34176.02953168,33685.50796641,0.0,216.42420533,38801.07758621,4382.08548105,243.44919339,49.64583828,0.0,5.60181869,5.52144444,0.0,95.0,0.0,0.07260989,6.35991379,81.24756829,16.98733976,15.71999931,1.26734044,-1.0,5.77177734,5.6875,2.75,2.0,2,0.6984127,176.0,41.0,70.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn silage,FTM Region 08 - Corn silage - Reduced Tillage,False,nutrient_application__rate_10_over,18.0,0.05555556,8732596.94162569,485144.27453476,390726.53121155,21714.73356526,33685.50796641,0.0,216.42420533,38801.07758621,4345.31975405,241.406653,49.64583828,0.0,3.5592783,5.52144444,0.0,95.0,0.0,0.07260989,6.35991379,81.24756829,14.07450886,10.72169971,3.35280914,-1.0,7.50791016,5.6875,2.75,2.0,7.5,0.73544974,176.0,41.0,70.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Corn silage,FTM Region 08 - Corn silage - No till,False,nutrient_application__rate_10_over,18.0,0.05555556,8610747.67532428,478374.87085135,390726.53121155,14945.32988185,33685.50796641,0.0,216.42420533,38801.07758621,4325.34734922,240.29707496,49.64583828,0.0,2.44970026,5.52144444,0.0,95.0,0.0,0.07260989,6.35991379,81.24756829,10.85285759,6.775599,4.07725859,-0.536,8.06650391,5.6875,2.75,2.0,10,0.77248677,176.0,41.0,70.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Cotton,FTM Region 08 - Cotton - Conventional Tillage,False,nutrient_application__rate_10_over,881.0,0.00113507,7464194.85030977,8472.41186187,5584.07064699,1671.79472841,688.23966333,249.0,35.38142489,243.92539825,2097.91186095,2.38128475,0.61537276,0.0,0.27402513,0.11281044,0.04081378,0.06310801,0.0,0.00753265,0.039982,1.22763998,22.99554143,22.62350273,0.37203869,-1.0,5.80078125,5.75,2.75,2.0,2,0.6984127,89.0,23.0,44.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Cotton,FTM Region 08 - Cotton - Reduced Tillage,False,nutrient_application__rate_10_over,881.0,0.00113507,6951776.48983689,7890.77921661,5584.07064699,1090.16208315,688.23966333,249.0,35.38142489,243.92539825,2013.92098231,2.2859489,0.61537276,0.0,0.17868929,0.11281044,0.04081378,0.06310801,0.0,0.00753265,0.039982,1.22763998,18.57925079,18.3397007,0.23955009,-1.0,5.91679688,6.0,2.75,2.0,2,0.73544974,89.0,23.0,44.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Cotton,FTM Region 08 - Cotton - No till,False,nutrient_application__rate_10_over,881.0,0.00113507,6609769.43618409,7502.57597751,5584.07064699,701.95884405,688.23966333,249.0,35.38142489,243.92539825,1957.86234906,2.22231822,0.61537276,0.0,0.1150586,0.11281044,0.04081378,0.06310801,0.0,0.00753265,0.039982,1.22763998,3.82640004,3.82640004,0.0,0.208,8.16425781,6.125,2.75,2.0,10,0.77248677,89.0,23.0,44.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Peanuts,FTM Region 08 - Peanuts - Conventional Tillage,False,nutrient_application__rate_10_over,3900.0,0.00025641,6577593.66155131,1686.56247732,990.09735063,253.02220142,155.47157523,209.74770557,57.56034872,20.66329576,1813.06335112,0.46488804,0.09001128,0.0,0.04147306,0.02548359,0.0343799,0.08204041,0.0,0.00961272,0.00338694,0.17850014,21.904723,21.73610115,0.16862185,-1.0,5.91679688,6.0,2.75,2.0,2,0.6984127,17.0,34.0,54.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Peanuts,FTM Region 08 - Peanuts - Reduced Tillage,False,nutrient_application__rate_10_over,3900.0,0.00025641,6263272.89319421,1605.96740851,990.09735063,172.42713261,155.47157523,209.74770557,57.56034872,20.66329576,1761.54279771,0.45167764,0.09001128,0.0,0.02826266,0.02548359,0.0343799,0.08204041,0.0,0.00961272,0.00338694,0.17850014,21.07683443,21.0522995,0.02453493,-1.0,7.30898437,6.0,2.75,2.0,5,0.73544974,17.0,34.0,54.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Peanuts,FTM Region 08 - Peanuts - No till,False,nutrient_application__rate_10_over,3900.0,0.00025641,6149714.70698135,1576.84992487,990.09735063,143.30964897,155.47157523,209.74770557,57.56034872,20.66329576,1742.92939005,0.44690497,0.09001128,0.0,0.02348999,0.02548359,0.0343799,0.08204041,0.0,0.00961272,0.00338694,0.17850014,11.38575353,11.22649956,0.15925397,-0.761,8.13632813,6.0,2.75,2.0,10,0.77248677,17.0,34.0,54.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Sorghum,FTM Region 08 - Sorghum - Conventional Tillage,False,nutrient_application__rate_10_over,81.0,0.01234568,6162987.31187147,76086.26310952,54263.62582568,10500.93807512,7485.66843698,2412.0,97.49820469,1326.53256705,1976.37245317,24.39965992,5.64400268,0.0,1.72121665,1.22698765,0.47677084,2.38664399,0.0,0.02893519,0.21743295,12.69766996,12.2068646,12.1685009,0.0383637,-0.676,5.88779297,5.9375,2.75,2.0,2,0.6984127,93.0,25.0,3.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Sorghum,FTM Region 08 - Sorghum - Reduced Tillage,False,nutrient_application__rate_10_over,81.0,0.01234568,5973180.79984425,73742.97283758,54263.62582568,8157.64780318,7485.66843698,2412.0,97.49820469,1326.53256705,1945.26112511,24.01556945,5.64400268,0.0,1.33712618,1.22698765,0.47677084,2.38664399,0.0,0.02893519,0.21743295,12.69766996,5.38318278,5.36980009,0.01338269,0.14,7.64755859,6.3125,2.75,2.0,7.5,0.73544974,93.0,25.0,3.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Sorghum,FTM Region 08 - Sorghum - No till,False,nutrient_application__rate_10_over,81.0,0.01234568,5768272.67765573,71213.24293402,54263.62582568,5627.91789962,7485.66843698,2412.0,97.49820469,1326.53256705,1911.67448078,23.60091952,5.64400268,0.0,0.92247625,1.22698765,0.47677084,2.38664399,0.0,0.02893519,0.21743295,12.69766996,2.77504359,2.7572,0.01784358,0.597,8.28994141,6.6875,2.75,2.0,10,0.77248677,93.0,25.0,3.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
Soybeans,FTM Region 08 - Soybeans - Conventional Tillage,False,nutrient_application__rate_10_over,50.0,0.02,3719654.77066033,74393.09541321,46465.91587613,11722.99502521,12126.78286791,1050.0,1415.664575,1611.73706897,1867.91405607,37.35828112,2.57419308,0.0,1.92152493,1.98772,0.31387912,9.40526065,0.0,0.25039428,0.26418103,20.64112804,14.10772838,13.34090042,0.76682796,-1.0,7.22197266,5.8125,2.75,2.0,5,0.6984127,1.0,10.0,17.0,"[{'path': 'cropyear.waterquality.app_rate', 'value': '8'}]"
