Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Soybeans,FTM Region 09 - Soybeans - Conventional Tillage - Cover Crop,True,residue_burning__false,42.0,0.02380952,4188559.16379325,99727.59913793,59614.09757837,21693.58285075,14436.64627132,1050.0,1685.31497024,1247.95746726,2777.05156219,66.12027529,4.10818223,0.0,3.55581147,2.36633333,0.31387912,0.0,0.0,0.29808843,0.20455365,55.27342706,2.07019997,2.07019997,0.0,-0.053,6.50654297,6.77083333,3.25,2.0,2,0.78730159,2.0,26.0,43.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Soybeans,FTM Region 09 - Soybeans - No till - Cover Crop,True,residue_burning__false,42.0,0.02380952,3766454.35428497,89677.48462583,59614.09757837,11643.46833864,14436.64627132,1050.0,1685.31497024,1247.95746726,2707.86404557,64.47295347,4.10818223,0.0,1.90848965,2.36633333,0.31387912,0.0,0.0,0.29808843,0.20455365,55.27342706,1.59560001,1.59560001,0.0,0.669,8.19303385,6.95833333,3.25,2.0,10,0.86137566,2.0,26.0,43.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Soybeans,FTM Region 09 - Soybeans - Reduced Tillage - Cover Crop,True,residue_burning__false,42.0,0.02380952,3881196.98051048,92409.45191692,59614.09757837,14375.43562973,14436.64627132,1050.0,1685.31497024,1247.95746726,2726.67159569,64.92075228,4.10818223,0.0,2.35628846,2.36633333,0.31387912,0.0,0.0,0.29808843,0.20455365,55.27342706,1.59510005,1.59510005,0.0,0.337,7.90358073,6.95833333,3.25,2.0,7.5,0.82433862,2.0,26.0,43.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Corn grain,FTM Region 09 - Corn grain - Conventional Tillage,False,crop_rotation_practice__crop_to_fallow,154.0,0.00649351,8579147.02043207,55708.74688592,40039.49103415,8048.80826778,3937.2671649,2448.0,129.03630038,1106.14411871,3686.84162875,23.94053006,4.76822785,0.0,1.31928621,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,11.67639923,11.67639923,0.0,-0.987,6.24550781,6.20833333,3.25,2.0,2,0.73121693,144.0,36.0,16.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Corn grain,FTM Region 09 - Corn grain - Reduced Tillage,False,crop_rotation_practice__crop_to_fallow,154.0,0.00649351,8390228.83841433,54482.00544425,40039.49103415,6822.06682611,3937.2671649,2448.0,129.03630038,1106.14411871,3655.87590753,23.73945395,4.76822785,0.0,1.1182101,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,6.90280008,6.90280008,0.0,-0.435,7.1913737,6.27083333,3.25,2.0,5,0.76825397,144.0,36.0,16.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Corn grain,FTM Region 09 - Corn grain - No till,False,crop_rotation_practice__crop_to_fallow,154.0,0.00649351,7943546.89864355,51581.47336782,40039.49103415,3921.53474968,3937.2671649,2448.0,129.03630038,1106.14411871,3582.65993502,23.26402555,4.76822785,0.0,0.64278171,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,1.09979999,1.09979999,0.0,0.442,8.21207682,7.14583333,3.25,2.0,10,0.80529101,144.0,36.0,16.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Cotton,FTM Region 09 - Cotton - Conventional Tillage,False,crop_rotation_practice__crop_to_fallow,1005.0,0.00099502,8196661.80072889,8155.88238878,5643.55898905,1407.33276627,603.32253074,249.0,31.01595555,221.65214717,4146.40428087,4.1257754,0.66817054,0.0,0.23067697,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,12.66769064,12.6609993,0.00669134,-1.0,6.24550781,6.20833333,3.25,2.0,2,0.73121693,111.0,35.0,68.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Cotton,FTM Region 09 - Cotton - Reduced Tillage,False,crop_rotation_practice__crop_to_fallow,1005.0,0.00099502,7910619.53767382,7871.26322157,5643.55898905,1122.71359906,603.32253074,249.0,31.01595555,221.65214717,4099.51887852,4.07912326,0.66817054,0.0,0.18402483,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,12.59214651,12.58590126,0.00624525,-1.0,6.24550781,6.20833333,3.25,2.0,2,0.76825397,111.0,35.0,68.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Cotton,FTM Region 09 - Cotton - No till,False,crop_rotation_practice__crop_to_fallow,1005.0,0.00099502,7432105.77256306,7395.13012195,5643.55898905,646.58049944,603.32253074,249.0,31.01595555,221.65214717,4021.08532759,4.00107993,0.66817054,0.0,0.1059815,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,1.48249996,1.48249996,0.0,0.347,8.4063151,6.70833333,3.25,2.0,10,0.80529101,111.0,35.0,68.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Soybeans,FTM Region 09 - Soybeans - Conventional Tillage,False,crop_rotation_practice__crop_to_fallow,42.0,0.02380952,4165610.63854815,99181.20567972,59614.09757837,21147.18939253,14436.64627132,1050.0,1685.31497024,1247.95746726,3168.31099946,75.43597618,4.10818223,0.0,3.46625171,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,5.56160721,5.55670023,0.00490699,-0.645,6.24550781,6.20833333,3.25,2.0,2,0.73121693,2.0,26.0,43.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Soybeans,FTM Region 09 - Soybeans - Reduced Tillage,False,crop_rotation_practice__crop_to_fallow,42.0,0.02380952,3858248.45526537,91863.0584587,59614.09757837,13829.04217151,14436.64627132,1050.0,1685.31497024,1247.95746726,3117.93103296,74.23645317,4.10818223,0.0,2.2667287,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,5.24498418,5.24319983,0.00178436,-0.314,7.7360026,6.20833333,3.25,2.0,7.5,0.76825397,2.0,26.0,43.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Soybeans,FTM Region 09 - Soybeans - No till,False,crop_rotation_practice__crop_to_fallow,42.0,0.02380952,3702938.75860659,88165.20853825,59614.09757837,10131.19225106,14436.64627132,1050.0,1685.31497024,1247.95746726,3092.47410384,73.63033581,4.10818223,0.0,1.66061134,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,1.67690003,1.67690003,0.0,0.195,8.39235026,6.64583333,3.25,2.0,10,0.80529101,2.0,26.0,43.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Wheat winter,FTM Region 09 - Wheat winter - Conventional Tillage,False,crop_rotation_practice__crop_to_fallow,67.0,0.01492537,4854386.86364248,72453.53527825,50715.66447459,7957.40389096,9049.83796112,975.0,2582.17640773,1173.45254384,1985.20966099,29.62999494,4.39671493,0.0,1.30430405,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,3.03410006,3.03410006,0.0,0.105,7.80582682,6.52083333,3.25,2.0,7.5,0.73121693,59.0,18.0,2.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Wheat winter,FTM Region 09 - Wheat winter - Reduced Tillage,False,crop_rotation_practice__crop_to_fallow,67.0,0.01492537,4769699.40273797,71189.54332445,50715.66447459,6693.41193716,9049.83796112,975.0,2582.17640773,1173.45254384,1971.32847562,29.42281307,4.39671493,0.0,1.09712218,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,2.19970012,2.19970012,0.0,0.306,8.37838542,6.58333333,3.25,2.0,10,0.76825397,59.0,18.0,2.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Wheat winter,FTM Region 09 - Wheat winter - No till,False,crop_rotation_practice__crop_to_fallow,67.0,0.01492537,4699077.16698369,70135.48010423,50715.66447459,5639.34871695,9049.83796112,975.0,2582.17640773,1173.45254384,1959.75273187,29.25004077,4.39671493,0.0,0.92434989,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,1.28659999,1.28659999,0.0,0.47,8.18033854,6.83333333,3.25,2.0,10,0.80529101,59.0,18.0,2.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Wheat winter,FTM Region 09 - Wheat winter - No till - Cover Crop,True,crop_rotation_practice__crop_to_fallow,67.0,0.01492537,4785541.28790717,71425.98937175,50715.66447459,6929.85798446,9049.83796112,975.0,2582.17640773,1173.45254384,1973.92513092,29.46156912,4.39671493,0.0,1.13587823,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,0.72659999,0.72659999,0.0,0.824,8.21842448,7.20833333,3.25,2.0,10,0.89417989,59.0,18.0,2.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Wheat winter,FTM Region 09 - Wheat winter - Reduced Tillage - Cover Crop,True,crop_rotation_practice__crop_to_fallow,67.0,0.01492537,4792647.92798307,71532.05862661,50715.66447459,7035.92723933,9049.83796112,975.0,2582.17640773,1173.45254384,1975.08998564,29.47895501,4.39671493,0.0,1.15326412,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,0.89099997,0.89099997,0.0,0.753,8.19938151,7.02083333,3.25,2.0,10,0.85714286,59.0,18.0,2.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Wheat winter,FTM Region 09 - Wheat winter - Conventional Tillage - Cover Crop,True,crop_rotation_practice__crop_to_fallow,67.0,0.01492537,4877335.38888758,72796.05058041,50715.66447459,8299.91919312,9049.83796112,975.0,2582.17640773,1173.45254384,1988.97117101,29.68613688,4.39671493,0.0,1.36044599,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,1.48769999,1.48769999,0.0,0.566,7.84772135,6.70833333,3.25,2.0,7.5,0.82010582,59.0,18.0,2.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Corn grain,FTM Region 09 - Corn grain - Conventional Tillage - Cover Crop,True,crop_rotation_practice__crop_to_fallow,154.0,0.00649351,8602095.54567717,55857.76328362,40039.49103415,8197.82466548,3937.2671649,2448.0,129.03630038,1106.14411871,3690.60313878,23.96495545,4.76822785,0.0,1.3437116,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,5.28000021,5.28000021,0.0,-0.213,6.53554687,6.83333333,3.25,2.0,2,0.82010582,144.0,36.0,16.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Corn grain,FTM Region 09 - Corn grain - No till - Cover Crop,True,crop_rotation_practice__crop_to_fallow,154.0,0.00649351,8007062.49432193,51993.91230079,40039.49103415,4333.97368265,3937.2671649,2448.0,129.03630038,1106.14411871,3593.07082405,23.33162873,4.76822785,0.0,0.71038488,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,0.9558,0.9558,0.0,0.865,8.20572917,7.08333333,3.25,2.0,10,0.89417989,144.0,36.0,16.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Corn grain,FTM Region 09 - Corn grain - Reduced Tillage - Cover Crop,True,crop_rotation_practice__crop_to_fallow,154.0,0.00649351,8413177.36365944,54631.02184194,40039.49103415,6971.08322381,3937.2671649,2448.0,129.03630038,1106.14411871,3659.63741756,23.76387933,4.76822785,0.0,1.14263549,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,1.95319998,1.95319998,0.0,0.291,7.34498698,6.95833333,3.25,2.0,5,0.85714286,144.0,36.0,16.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Cotton,FTM Region 09 - Cotton - Conventional Tillage - Cover Crop,True,crop_rotation_practice__crop_to_fallow,1005.0,0.00099502,8219610.32597399,8178.71674226,5643.55898905,1430.16711975,603.32253074,249.0,31.01595555,221.65214717,4150.16579089,4.1295182,0.66817054,0.0,0.23441977,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,8.15200138,8.15200138,0.0,-0.835,6.41953125,6.58333333,3.25,2.0,2,0.82010582,111.0,35.0,68.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Cotton,FTM Region 09 - Cotton - No till - Cover Crop,True,crop_rotation_practice__crop_to_fallow,1005.0,0.00099502,7495621.36824143,7458.32971964,5643.55898905,709.78009713,603.32253074,249.0,31.01595555,221.65214717,4031.49621662,4.01143902,0.66817054,0.0,0.11634059,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,1.40090001,1.40090001,0.0,0.689,8.4063151,6.70833333,3.25,2.0,10,0.89417989,111.0,35.0,68.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Cotton,FTM Region 09 - Cotton - Reduced Tillage - Cover Crop,True,crop_rotation_practice__crop_to_fallow,1005.0,0.00099502,7933568.06291892,7894.09757504,5643.55898905,1145.54795253,603.32253074,249.0,31.01595555,221.65214717,4103.28038854,4.08286606,0.66817054,0.0,0.18776763,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,7.52279997,7.52279997,0.0,-0.536,6.44853516,6.64583333,3.25,2.0,2,0.85714286,111.0,35.0,68.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Soybeans,FTM Region 09 - Soybeans - Conventional Tillage - Cover Crop,True,crop_rotation_practice__crop_to_fallow,42.0,0.02380952,4188559.16379325,99727.59913793,59614.09757837,21693.58285075,14436.64627132,1050.0,1685.31497024,1247.95746726,3172.07250949,75.52553594,4.10818223,0.0,3.55581147,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,2.07019997,2.07019997,0.0,-0.053,6.50654297,6.77083333,3.25,2.0,2,0.82010582,2.0,26.0,43.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Soybeans,FTM Region 09 - Soybeans - No till - Cover Crop,True,crop_rotation_practice__crop_to_fallow,42.0,0.02380952,3766454.35428497,89677.48462583,59614.09757837,11643.46833864,14436.64627132,1050.0,1685.31497024,1247.95746726,3102.88499287,73.87821412,4.10818223,0.0,1.90848965,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,1.59560001,1.59560001,0.0,0.669,8.19303385,6.95833333,3.25,2.0,10,0.89417989,2.0,26.0,43.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Soybeans,FTM Region 09 - Soybeans - Reduced Tillage - Cover Crop,True,crop_rotation_practice__crop_to_fallow,42.0,0.02380952,3881196.98051048,92409.45191692,59614.09757837,14375.43562973,14436.64627132,1050.0,1685.31497024,1247.95746726,3121.69254299,74.32601293,4.10818223,0.0,2.35628846,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,1.59510005,1.59510005,0.0,0.337,7.90358073,6.95833333,3.25,2.0,7.5,0.85714286,2.0,26.0,43.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Corn grain,FTM Region 09 - Corn grain - Conventional Tillage,False,crop_rotation_practice__continuous_single_crop,154.0,0.00649351,8579147.02043207,55708.74688592,40039.49103415,8048.80826778,3937.2671649,2448.0,129.03630038,1106.14411871,3686.84162875,23.94053006,4.76822785,0.0,1.31928621,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,11.67639923,11.67639923,0.0,-0.987,6.24550781,6.20833333,3.25,2.0,2,0.66560847,144.0,36.0,16.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
Corn grain,FTM Region 09 - Corn grain - Reduced Tillage,False,crop_rotation_practice__continuous_single_crop,154.0,0.00649351,8390228.83841433,54482.00544425,40039.49103415,6822.06682611,3937.2671649,2448.0,129.03630038,1106.14411871,3655.87590753,23.73945395,4.76822785,0.0,1.1182101,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,6.90280008,6.90280008,0.0,-0.435,7.1913737,6.27083333,3.25,2.0,5,0.7026455,144.0,36.0,16.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
Corn grain,FTM Region 09 - Corn grain - No till,False,crop_rotation_practice__continuous_single_crop,154.0,0.00649351,7943546.89864355,51581.47336782,40039.49103415,3921.53474968,3937.2671649,2448.0,129.03630038,1106.14411871,3582.65993502,23.26402555,4.76822785,0.0,0.64278171,0.64536364,0.48388682,1.74238458,0.0,0.03829495,0.18130891,14.76177708,1.09979999,1.09979999,0.0,0.442,8.21207682,7.14583333,3.25,2.0,10,0.73968254,144.0,36.0,16.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
Cotton,FTM Region 09 - Cotton - Conventional Tillage,False,crop_rotation_practice__continuous_single_crop,1005.0,0.00099502,8196661.80072889,8155.88238878,5643.55898905,1407.33276627,603.32253074,249.0,31.01595555,221.65214717,4146.40428087,4.1257754,0.66817054,0.0,0.23067697,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,12.66769064,12.6609993,0.00669134,-1.0,6.24550781,6.20833333,3.25,2.0,2,0.66560847,111.0,35.0,68.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
Cotton,FTM Region 09 - Cotton - Reduced Tillage,False,crop_rotation_practice__continuous_single_crop,1005.0,0.00099502,7910619.53767382,7871.26322157,5643.55898905,1122.71359906,603.32253074,249.0,31.01595555,221.65214717,4099.51887852,4.07912326,0.66817054,0.0,0.18402483,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,12.59214651,12.58590126,0.00624525,-1.0,6.24550781,6.20833333,3.25,2.0,2,0.7026455,111.0,35.0,68.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
Cotton,FTM Region 09 - Cotton - No till,False,crop_rotation_practice__continuous_single_crop,1005.0,0.00099502,7432105.77256306,7395.13012195,5643.55898905,646.58049944,603.32253074,249.0,31.01595555,221.65214717,4021.08532759,4.00107993,0.66817054,0.0,0.1059815,0.09889154,0.04081378,0.06310801,0.0,0.00660325,0.03633117,2.98118014,1.48249996,1.48249996,0.0,0.347,8.4063151,6.70833333,3.25,2.0,10,0.73968254,111.0,35.0,68.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
Soybeans,FTM Region 09 - Soybeans - Conventional Tillage,False,crop_rotation_practice__continuous_single_crop,42.0,0.02380952,4165610.63854815,99181.20567972,59614.09757837,21147.18939253,14436.64627132,1050.0,1685.31497024,1247.95746726,3168.31099946,75.43597618,4.10818223,0.0,3.46625171,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,5.56160721,5.55670023,0.00490699,-0.645,6.24550781,6.20833333,3.25,2.0,2,0.66560847,2.0,26.0,43.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
Soybeans,FTM Region 09 - Soybeans - Reduced Tillage,False,crop_rotation_practice__continuous_single_crop,42.0,0.02380952,3858248.45526537,91863.0584587,59614.09757837,13829.04217151,14436.64627132,1050.0,1685.31497024,1247.95746726,3117.93103296,74.23645317,4.10818223,0.0,2.2667287,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,5.24498418,5.24319983,0.00178436,-0.314,7.7360026,6.20833333,3.25,2.0,7.5,0.7026455,2.0,26.0,43.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
Soybeans,FTM Region 09 - Soybeans - No till,False,crop_rotation_practice__continuous_single_crop,42.0,0.02380952,3702938.75860659,88165.20853825,59614.09757837,10131.19225106,14436.64627132,1050.0,1685.31497024,1247.95746726,3092.47410384,73.63033581,4.10818223,0.0,1.66061134,2.36633333,0.31387912,9.40526065,0.0,0.29808843,0.20455365,55.27342706,1.67690003,1.67690003,0.0,0.195,8.39235026,6.64583333,3.25,2.0,10,0.73968254,2.0,26.0,43.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
Wheat winter,FTM Region 09 - Wheat winter - Conventional Tillage,False,crop_rotation_practice__continuous_single_crop,67.0,0.01492537,4854386.86364248,72453.53527825,50715.66447459,7957.40389096,9049.83796112,975.0,2582.17640773,1173.45254384,1985.20966099,29.62999494,4.39671493,0.0,1.30430405,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,3.03410006,3.03410006,0.0,0.105,7.80582682,6.52083333,3.25,2.0,7.5,0.66560847,59.0,18.0,2.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
Wheat winter,FTM Region 09 - Wheat winter - Reduced Tillage,False,crop_rotation_practice__continuous_single_crop,67.0,0.01492537,4769699.40273797,71189.54332445,50715.66447459,6693.41193716,9049.83796112,975.0,2582.17640773,1173.45254384,1971.32847562,29.42281307,4.39671493,0.0,1.09712218,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,2.19970012,2.19970012,0.0,0.306,8.37838542,6.58333333,3.25,2.0,10,0.7026455,59.0,18.0,2.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
Wheat winter,FTM Region 09 - Wheat winter - No till,False,crop_rotation_practice__continuous_single_crop,67.0,0.01492537,4699077.16698369,70135.48010423,50715.66447459,5639.34871695,9049.83796112,975.0,2582.17640773,1173.45254384,1959.75273187,29.25004077,4.39671493,0.0,0.92434989,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,1.28659999,1.28659999,0.0,0.47,8.18033854,6.83333333,3.25,2.0,10,0.73968254,59.0,18.0,2.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
Wheat winter,FTM Region 09 - Wheat winter - No till - Cover Crop,True,crop_rotation_practice__continuous_single_crop,67.0,0.01492537,4785541.28790717,71425.98937175,50715.66447459,6929.85798446,9049.83796112,975.0,2582.17640773,1173.45254384,1973.92513092,29.46156912,4.39671493,0.0,1.13587823,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,0.72659999,0.72659999,0.0,0.824,8.21842448,7.20833333,3.25,2.0,10,0.82857143,59.0,18.0,2.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
Wheat winter,FTM Region 09 - Wheat winter - Reduced Tillage - Cover Crop,True,crop_rotation_practice__continuous_single_crop,67.0,0.01492537,4792647.92798307,71532.05862661,50715.66447459,7035.92723933,9049.83796112,975.0,2582.17640773,1173.45254384,1975.08998564,29.47895501,4.39671493,0.0,1.15326412,1.48337313,0.29145918,2.4884563,0.0,0.69067357,0.19234149,18.78267229,0.89099997,0.89099997,0.0,0.753,8.19938151,7.02083333,3.25,2.0,10,0.79153439,59.0,18.0,2.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '3'}]"
