Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Peanuts,FTM Region 06 - Peanuts - No till - Cover Crop,True,protectants__2_low,4865.0,0.00020555,4914262.1367043,1010.12582461,461.57261172,147.41591524,124.63291745,209.74770557,46.14293114,20.61374349,1648.4355177,0.33883567,0.03434368,0.0,0.02416305,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,1.02692011,1.00639999,0.02052012,0.38,7.88496094,6.875,3.25,2.0,7.5,0.86137566,9.0,13.0,76.0,"{'path': 'activity.application[].energyuse', 'value': {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}}"
Peanuts,FTM Region 06 - Peanuts - No till - Cover Crop,True,protectants__3_low,4865.0,0.00020555,5457490.73176723,1121.78637857,573.23316569,147.41591524,124.63291745,209.74770557,46.14293114,20.61374349,1720.0155177,0.35354892,0.04905693,0.0,0.02416305,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,1.02692011,1.00639999,0.02052012,0.38,7.88496094,6.875,3.25,2.0,7.5,0.86137566,9.0,13.0,76.0,"{'path': 'activity.application[].energyuse', 'value': {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 2, 'insecticide_count': 1}}"
Peanuts,FTM Region 06 - Peanuts - No till - Cover Crop,True,protectants__4_low,4865.0,0.00020555,7534942.18353666,1548.80620422,1000.25299133,147.41591524,124.63291745,209.74770557,46.14293114,20.61374349,1987.8555177,0.4086034,0.10411141,0.0,0.02416305,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,1.02692011,1.00639999,0.02052012,0.38,7.88496094,6.875,3.25,2.0,7.5,0.86137566,9.0,13.0,76.0,"{'path': 'activity.application[].energyuse', 'value': {'fumigant_count': 0, 'fungicide_count': 10, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 10, 'insecticide_count': 4}}"
Peanuts,FTM Region 06 - Peanuts - No till - Cover Crop,True,protectants__1_medium,4865.0,0.00020555,5003241.9617043,1028.41561392,479.86240103,147.41591524,124.63291745,209.74770557,46.14293114,20.61374349,1663.0202677,0.34183356,0.03734157,0.0,0.02416305,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,1.02692011,1.00639999,0.02052012,0.38,7.88496094,6.875,3.25,2.0,7.5,0.86137566,9.0,13.0,76.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}]}"
Peanuts,FTM Region 06 - Peanuts - No till - Cover Crop,True,protectants__3_medium,4865.0,0.00020555,5379823.76828494,1105.8219462,557.26873332,147.41591524,124.63291745,209.74770557,46.14293114,20.61374349,1704.4524677,0.35034994,0.04585795,0.0,0.02416305,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,1.02692011,1.00639999,0.02052012,0.38,7.88496094,6.875,3.25,2.0,7.5,0.86137566,9.0,13.0,76.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}]}"
Peanuts,FTM Region 06 - Peanuts - No till - Cover Crop,True,protectants__4_medium,4865.0,0.00020555,5110017.7517043,1050.36336109,501.8101482,147.41591524,124.63291745,209.74770557,46.14293114,20.61374349,1680.5219677,0.34543103,0.04093904,0.0,0.02416305,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,1.02692011,1.00639999,0.02052012,0.38,7.88496094,6.875,3.25,2.0,7.5,0.86137566,9.0,13.0,76.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}]}"
Peanuts,FTM Region 06 - Peanuts - No till - Cover Crop,True,protectants__1_high,4865.0,0.00020555,6255572.89349178,1285.83204388,737.27883099,147.41591524,124.63291745,209.74770557,46.14293114,20.61374349,1902.2819677,0.39101377,0.08652178,0.0,0.02416305,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,1.02692011,1.00639999,0.02052012,0.38,7.88496094,6.875,3.25,2.0,7.5,0.86137566,9.0,13.0,76.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}]}"
Peanuts,FTM Region 06 - Peanuts - No till - Cover Crop,True,protectants__3_high,4865.0,0.00020555,5462760.63911575,1122.86960722,574.31639433,147.41591524,124.63291745,209.74770557,46.14293114,20.61374349,1752.5033177,0.36022679,0.0557348,0.0,0.02416305,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,1.02692011,1.00639999,0.02052012,0.38,7.88496094,6.875,3.25,2.0,7.5,0.86137566,9.0,13.0,76.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}]}"
Peanuts,FTM Region 06 - Peanuts - No till - Cover Crop,True,protectants__4_high,4865.0,0.00020555,7614679.61527926,1565.19622102,1016.64300813,147.41591524,124.63291745,209.74770557,46.14293114,20.61374349,2159.0453677,0.44379144,0.13929945,0.0,0.02416305,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,1.02692011,1.00639999,0.02052012,0.38,7.88496094,6.875,3.25,2.0,7.5,0.86137566,9.0,13.0,76.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}]}"
Peanuts,FTM Region 06 - Peanuts - Reduced Tillage - Cover Crop,True,protectants__2_low,4865.0,0.00020555,4935434.00193043,1014.47769824,461.57261172,151.76778888,124.63291745,209.74770557,46.14293114,20.61374349,1651.90581404,0.33954899,0.03434368,0.0,0.02487637,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,0.50405253,0.44159999,0.06245254,0.31,8.02460938,7.5,3.25,2.0,7.5,0.82433862,9.0,13.0,76.0,"{'path': 'activity.application[].energyuse', 'value': {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}}"
Peanuts,FTM Region 06 - Peanuts - Reduced Tillage - Cover Crop,True,protectants__3_low,4865.0,0.00020555,5478662.59699336,1126.13825221,573.23316569,151.76778888,124.63291745,209.74770557,46.14293114,20.61374349,1723.48581404,0.35426224,0.04905693,0.0,0.02487637,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,0.50405253,0.44159999,0.06245254,0.31,8.02460938,7.5,3.25,2.0,7.5,0.82433862,9.0,13.0,76.0,"{'path': 'activity.application[].energyuse', 'value': {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 2, 'insecticide_count': 1}}"
Peanuts,FTM Region 06 - Peanuts - Reduced Tillage - Cover Crop,True,protectants__4_low,4865.0,0.00020555,7556114.04876279,1553.15807785,1000.25299133,151.76778888,124.63291745,209.74770557,46.14293114,20.61374349,1991.32581404,0.40931671,0.10411141,0.0,0.02487637,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,0.50405253,0.44159999,0.06245254,0.31,8.02460938,7.5,3.25,2.0,7.5,0.82433862,9.0,13.0,76.0,"{'path': 'activity.application[].energyuse', 'value': {'fumigant_count': 0, 'fungicide_count': 10, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 10, 'insecticide_count': 4}}"
Peanuts,FTM Region 06 - Peanuts - Reduced Tillage - Cover Crop,True,protectants__1_medium,4865.0,0.00020555,5024413.82693043,1032.76748755,479.86240103,151.76778888,124.63291745,209.74770557,46.14293114,20.61374349,1666.49056404,0.34254688,0.03734157,0.0,0.02487637,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,0.50405253,0.44159999,0.06245254,0.31,8.02460938,7.5,3.25,2.0,7.5,0.82433862,9.0,13.0,76.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}]}"
Peanuts,FTM Region 06 - Peanuts - Reduced Tillage - Cover Crop,True,protectants__3_medium,4865.0,0.00020555,5400995.63351107,1110.17381984,557.26873332,151.76778888,124.63291745,209.74770557,46.14293114,20.61374349,1707.92276404,0.35106326,0.04585795,0.0,0.02487637,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,0.50405253,0.44159999,0.06245254,0.31,8.02460938,7.5,3.25,2.0,7.5,0.82433862,9.0,13.0,76.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}]}"
Peanuts,FTM Region 06 - Peanuts - Reduced Tillage - Cover Crop,True,protectants__4_medium,4865.0,0.00020555,5131189.61693043,1054.71523472,501.8101482,151.76778888,124.63291745,209.74770557,46.14293114,20.61374349,1683.99226404,0.34614435,0.04093904,0.0,0.02487637,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,0.50405253,0.44159999,0.06245254,0.31,8.02460938,7.5,3.25,2.0,7.5,0.82433862,9.0,13.0,76.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}]}"
Peanuts,FTM Region 06 - Peanuts - Reduced Tillage - Cover Crop,True,protectants__1_high,4865.0,0.00020555,6276744.75871791,1290.18391752,737.27883099,151.76778888,124.63291745,209.74770557,46.14293114,20.61374349,1905.75226404,0.39172708,0.08652178,0.0,0.02487637,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,0.50405253,0.44159999,0.06245254,0.31,8.02460938,7.5,3.25,2.0,7.5,0.82433862,9.0,13.0,76.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}]}"
Peanuts,FTM Region 06 - Peanuts - Reduced Tillage - Cover Crop,True,protectants__3_high,4865.0,0.00020555,5483932.50434188,1127.22148085,574.31639433,151.76778888,124.63291745,209.74770557,46.14293114,20.61374349,1755.97361404,0.36094011,0.0557348,0.0,0.02487637,0.02042878,0.0343799,0.08204041,0.0,0.00770598,0.00337881,0.13239505,0.50405253,0.44159999,0.06245254,0.31,8.02460938,7.5,3.25,2.0,7.5,0.82433862,9.0,13.0,76.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}]}"
