Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Corn silage,FTM Region 11 - Corn silage - No till,False,residue_burning__false,22.0,0.04545455,6929937.71508961,314997.16886771,232592.7277845,15909.18289719,27560.87015433,0.0,177.07434982,38757.31368187,2034.96425846,92.49837538,26.40341314,0.0,2.60768613,4.51754545,0.0,0.0,0.0,0.05940809,6.35274042,52.55758215,193.8345648,0.7331,193.10146481,-1.0,8.19303385,6.95833333,3.25,2.0,10,0.77248677,106.0,20.0,26.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Cotton,FTM Region 11 - Cotton - Conventional Tillage,False,residue_burning__false,860.0,0.00116279,6114342.0785372,7109.70009132,4942.51158713,959.25868466,705.04551558,249.0,36.24538991,217.63891404,1885.09594161,2.19197203,0.49696442,0.0,0.15723281,0.11556512,0.04081378,0.0,0.0,0.00771659,0.03567336,1.33800596,6.22062467,0.94739997,5.2732247,-0.566,6.70957031,7.20833333,3.25,2.0,2,0.6984127,83.0,32.0,8.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Cotton,FTM Region 11 - Cotton - Reduced Tillage,False,residue_burning__false,860.0,0.00116279,5885004.88108777,6843.0289315,4942.51158713,692.58752484,705.04551558,249.0,36.24538991,217.63891404,1847.50510919,2.14826175,0.49696442,0.0,0.11352254,0.11556512,0.04081378,0.0,0.0,0.00771659,0.03567336,1.33800596,5.12862942,0.68870002,4.4399294,-0.19,7.98736979,7.33333333,3.25,2.0,7.5,0.73544974,83.0,32.0,8.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Cotton,FTM Region 11 - Cotton - No till,False,residue_burning__false,860.0,0.00116279,5792766.61510262,6735.77513384,4942.51158713,585.33372718,705.04551558,249.0,36.24538991,217.63891404,1832.38626568,2.1306817,0.49696442,0.0,0.09594249,0.11556512,0.04081378,0.0,0.0,0.00771659,0.03567336,1.33800596,6.55996945,0.47620001,6.08376943,-0.194,8.23746745,7.39583333,3.25,2.0,10,0.77248677,83.0,32.0,8.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Sorghum,FTM Region 11 - Sorghum - Conventional Tillage,False,residue_burning__false,63.0,0.01587302,5803972.64420554,92126.54990802,67156.31910921,11708.09552187,9624.43084755,2412.0,125.3548346,1100.34959479,1702.04772552,27.01663056,6.86127329,0.0,1.91908274,1.57755556,0.5580629,0.0,0.0,0.03720238,0.18035913,15.88309458,3.57157521,1.26440001,2.30717521,-0.213,6.73857422,7.27083333,3.25,2.0,2,0.6984127,87.0,24.0,3.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Sorghum,FTM Region 11 - Sorghum - Reduced Tillage,False,residue_burning__false,63.0,0.01587302,5688045.57796738,90286.43774551,67156.31910921,9867.98335936,9624.43084755,2412.0,125.3548346,1100.34959479,1683.04603295,26.7150164,6.86127329,0.0,1.61746857,1.57755556,0.5580629,0.0,0.0,0.03720238,0.18035913,15.88309458,0.38085056,0.3581,0.02275057,0.294,8.01529948,7.45833333,3.25,2.0,7.5,0.73544974,87.0,24.0,3.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Sorghum,FTM Region 11 - Sorghum - No till,False,residue_burning__false,63.0,0.01587302,5550946.6465031,88110.26423021,67156.31910921,7691.80984406,9624.43084755,2412.0,125.3548346,1100.34959479,1660.57404404,26.35831816,6.86127329,0.0,1.26077033,1.57755556,0.5580629,0.0,0.0,0.03720238,0.18035913,15.88309458,0.43647243,0.24510001,0.19137242,0.48,8.28190104,7.83333333,3.25,2.0,10,0.77248677,87.0,24.0,3.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Wheat winter,FTM Region 11 - Wheat winter - No till,False,residue_burning__false,36.0,0.02777778,4055544.56988743,112654.01583021,80239.36866104,8443.24772907,16842.7539832,975.0,4805.71720328,1347.92825362,1385.9847881,38.49957745,6.03410833,0.0,1.38393908,2.76072222,0.42290155,0.0,0.0,1.28542025,0.22093993,26.39154607,0.16060001,0.16060001,0.0,0.355,8.28190104,7.83333333,3.25,2.0,10,0.77248677,41.0,12.0,2.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Wheat winter,FTM Region 11 - Wheat winter - Reduced Tillage - Cover Crop,True,residue_burning__false,36.0,0.02777778,4212482.8715636,117013.41309899,80239.36866104,12802.64499785,16842.7539832,975.0,4805.71720328,1347.92825362,1411.7086631,39.21412953,6.03410833,0.0,2.09849117,2.76072222,0.42290155,0.0,0.0,1.28542025,0.22093993,26.39154607,0.0784,0.0784,0.0,0.381,8.0851237,7.77083333,3.25,2.0,7.5,0.82433862,41.0,12.0,2.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Wheat winter,FTM Region 11 - Wheat winter - Reduced Tillage,False,residue_burning__false,36.0,0.02777778,4180206.88121888,116116.85781164,80239.36866104,11906.0897105,16842.7539832,975.0,4805.71720328,1347.92825362,1406.41828126,39.06717448,6.03410833,0.0,1.95153611,2.76072222,0.42290155,0.0,0.0,1.28542025,0.22093993,26.39154607,0.29754441,0.28549999,0.01204442,0.135,8.04322917,7.58333333,3.25,2.0,7.5,0.73544974,41.0,12.0,2.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Wheat winter,FTM Region 11 - Wheat winter - Conventional Tillage - Cover Crop,True,residue_burning__false,36.0,0.02777778,4288583.14237639,119127.30951046,80239.36866104,14916.54140932,16842.7539832,975.0,4805.71720328,1347.92825362,1424.18231569,39.56061988,6.03410833,0.0,2.44498151,2.76072222,0.42290155,0.0,0.0,1.28542025,0.22093993,26.39154607,0.0961,0.0961,0.0,0.227,7.52652995,7.77083333,3.25,2.0,5,0.78730159,41.0,12.0,2.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Wheat winter,FTM Region 11 - Wheat winter - Conventional Tillage,False,residue_burning__false,36.0,0.02777778,4272445.14720403,118679.03186678,80239.36866104,14468.26376564,16842.7539832,975.0,4805.71720328,1347.92825362,1421.53712477,39.48714235,6.03410833,0.0,2.37150399,2.76072222,0.42290155,0.0,0.0,1.28542025,0.22093993,26.39154607,0.39876566,0.32069999,0.07806567,0.022,7.48463542,7.58333333,3.25,2.0,5,0.6984127,41.0,12.0,2.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Wheat winter,FTM Region 11 - Wheat winter - No till - Cover Crop,True,residue_burning__false,36.0,0.02777778,4116543.23053892,114348.42307053,80239.36866104,10137.65496939,16842.7539832,975.0,4805.71720328,1347.92825362,1395.98312442,38.77730901,6.03410833,0.0,1.66167065,2.76072222,0.42290155,0.0,0.0,1.28542025,0.22093993,26.39154607,0.0882,0.0882,0.0,0.561,8.29459635,7.95833333,3.25,2.0,10,0.86137566,41.0,12.0,2.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Corn grain,FTM Region 11 - Corn grain - Conventional Tillage - Cover Crop,True,residue_burning__false,203.0,0.00492611,7685115.49660643,37857.71180594,27826.17451852,3405.99437135,2986.892332,2448.0,97.88960718,1092.76097689,2119.33432218,10.44007055,3.29211374,0.0,0.5582791,0.48958621,0.56639219,0.0,0.0,0.02905134,0.17911527,5.3255327,5.47768829,0.48550001,4.99218828,-0.408,6.91259766,7.64583333,3.25,2.0,2,0.78730159,122.0,32.0,36.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Corn grain,FTM Region 11 - Corn grain - No till - Cover Crop,True,residue_burning__false,203.0,0.00492611,7460812.16921076,36752.76930646,27826.17451852,2301.05187187,2986.892332,2448.0,97.88960718,1092.76097689,2082.56859519,10.2589586,3.29211374,0.0,0.37716714,0.48958621,0.56639219,0.0,0.0,0.02905134,0.17911527,5.3255327,0.19949999,0.19949999,0.0,0.455,8.29459635,7.95833333,3.25,2.0,10,0.86137566,122.0,32.0,36.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Corn grain,FTM Region 11 - Corn grain - Reduced Tillage - Cover Crop,True,residue_burning__false,203.0,0.00492611,7538096.88003619,37133.48216767,27826.17451852,2681.76473308,2986.892332,2448.0,97.88960718,1092.76097689,2095.23639023,10.32136153,3.29211374,0.0,0.43957007,0.48958621,0.56639219,0.0,0.0,0.02905134,0.17911527,5.3255327,4.41323484,0.38460001,4.02863483,-0.095,8.01529948,7.45833333,3.25,2.0,7.5,0.82433862,122.0,32.0,36.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Corn silage,FTM Region 11 - Corn silage - Conventional Tillage - Cover Crop,True,residue_burning__false,22.0,0.04545455,7223974.94823007,328362.49764682,232592.7277845,29274.5116763,27560.87015433,0.0,177.07434982,38757.31368187,2083.16012237,94.68909647,26.40341314,0.0,4.79840721,4.51754545,0.0,0.0,0.0,0.05940809,6.35274042,52.55758215,7.60194643,0.98509997,6.61684646,-0.752,6.6515625,7.08333333,3.25,2.0,2,0.78730159,106.0,20.0,26.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Corn silage,FTM Region 11 - Corn silage - No till - Cover Crop,True,residue_burning__false,22.0,0.04545455,6974798.38056874,317036.29002585,232592.7277845,17948.30405533,27560.87015433,0.0,177.07434982,38757.31368187,2042.31740386,92.83260927,26.40341314,0.0,2.94192001,4.51754545,0.0,0.0,0.0,0.05940809,6.35274042,52.55758215,0.70106871,0.69749999,0.00356872,0.281,8.25651042,7.58333333,3.25,2.0,10,0.86137566,106.0,20.0,26.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Corn silage,FTM Region 11 - Corn silage - Reduced Tillage - Cover Crop,True,residue_burning__false,22.0,0.04545455,7070738.02159342,321397.1827997,232592.7277845,22309.19682918,27560.87015433,0.0,177.07434982,38757.31368187,2058.04294254,93.54740648,26.40341314,0.0,3.65671722,4.51754545,0.0,0.0,0.0,0.05940809,6.35274042,52.55758215,0.85983222,0.54979998,0.31003224,0.102,7.9594401,7.20833333,3.25,2.0,7.5,0.82433862,106.0,20.0,26.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Cotton,FTM Region 11 - Cotton - Conventional Tillage - Cover Crop,True,residue_burning__false,860.0,0.00116279,6130480.07370957,7128.46520199,4942.51158713,978.02379533,705.04551558,249.0,36.24538991,217.63891404,1887.74113253,2.19504783,0.49696442,0.0,0.16030862,0.11556512,0.04081378,0.0,0.0,0.00771659,0.03567336,1.33800596,1.58702908,0.77469999,0.81232909,-0.173,6.76757812,7.33333333,3.25,2.0,2,0.78730159,83.0,32.0,8.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Cotton,FTM Region 11 - Cotton - No till - Cover Crop,True,residue_burning__false,860.0,0.00116279,5837627.28058175,6787.93869835,4942.51158713,637.49729169,705.04551558,249.0,36.24538991,217.63891404,1839.73941108,2.13923187,0.49696442,0.0,0.10449266,0.11556512,0.04081378,0.0,0.0,0.00771659,0.03567336,1.33800596,0.56049417,0.51990002,0.04059415,0.338,8.23746745,7.39583333,3.25,2.0,10,0.86137566,83.0,32.0,8.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Cotton,FTM Region 11 - Cotton - Reduced Tillage - Cover Crop,True,residue_burning__false,860.0,0.00116279,5901142.87626013,6861.79404216,4942.51158713,711.3526355,705.04551558,249.0,36.24538991,217.63891404,1850.15030011,2.15133756,0.49696442,0.0,0.11659835,0.11556512,0.04081378,0.0,0.0,0.00771659,0.03567336,1.33800596,0.82271294,0.53899997,0.28371296,0.192,8.00133464,7.39583333,3.25,2.0,7.5,0.82433862,83.0,32.0,8.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Sorghum,FTM Region 11 - Sorghum - Conventional Tillage - Cover Crop,True,residue_burning__false,63.0,0.01587302,5820110.6393779,92382.70856155,67156.31910921,11964.2541754,9624.43084755,2412.0,125.3548346,1100.34959479,1704.69291643,27.05861772,6.86127329,0.0,1.9610699,1.57755556,0.5580629,0.0,0.0,0.03720238,0.18035913,15.88309458,2.80736317,1.21749997,1.5898632,-0.149,6.73857422,7.27083333,3.25,2.0,2,0.78730159,87.0,24.0,3.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Sorghum,FTM Region 11 - Sorghum - No till - Cover Crop,True,residue_burning__false,63.0,0.01587302,5595807.31198223,88822.33828543,67156.31910921,8403.88389928,9624.43084755,2412.0,125.3548346,1100.34959479,1667.92718944,26.47503475,6.86127329,0.0,1.37748693,1.57755556,0.5580629,0.0,0.0,0.03720238,0.18035913,15.88309458,0.32059134,0.31389999,0.00669134,0.551,8.28190104,7.83333333,3.25,2.0,10,0.86137566,87.0,24.0,3.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Sorghum,FTM Region 11 - Sorghum - Reduced Tillage - Cover Crop,True,residue_burning__false,63.0,0.01587302,5704183.57313975,90542.59639904,67156.31910921,10124.14201289,9624.43084755,2412.0,125.3548346,1100.34959479,1685.69122387,26.75700355,6.86127329,0.0,1.65945573,1.57755556,0.5580629,0.0,0.0,0.03720238,0.18035913,15.88309458,0.35600001,0.35600001,0.0,0.373,8.01529948,7.45833333,3.25,2.0,7.5,0.82433862,87.0,24.0,3.0,"[{'path': 'cropyear.greenhouse.residue_burning', 'value': False}]"
Barley,FTM Region 11 - Barley - Conventional Tillage,False,crop_rotation_practice__crop_to_fallow,103.0,0.00970874,7135698.20509904,69278.62335048,50656.6566975,8045.28003738,5886.78779996,2088.0,1659.65770631,942.24110932,2572.63627481,24.97705121,5.5623064,0.0,1.3187079,0.96491262,0.48309922,2.69424336,0.0,0.40818331,0.15444345,13.39115495,12.39661123,0.1974,12.19921122,-1.0,6.85458984,7.52083333,3.25,2.0,2,0.73121693,122.0,23.0,10.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Barley,FTM Region 11 - Barley - Reduced Tillage,False,crop_rotation_practice__crop_to_fallow,103.0,0.00970874,6847879.28202499,66484.26487403,50656.6566975,5250.92156094,5886.78779996,2088.0,1659.65770631,942.24110932,2525.45965878,24.51902581,5.5623064,0.0,0.8606825,0.96491262,0.48309922,2.69424336,0.0,0.40818331,0.15444345,13.39115495,3.42180937,0.17739999,3.24440938,-0.237,7.48463542,7.58333333,3.25,2.0,5,0.76825397,122.0,23.0,10.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Barley,FTM Region 11 - Barley - No till,False,crop_rotation_practice__crop_to_fallow,103.0,0.00970874,6610991.27949491,64184.38135432,50656.6566975,2951.03804123,5886.78779996,2088.0,1659.65770631,942.24110932,2486.63116822,24.14205018,5.5623064,0.0,0.48370686,0.96491262,0.48309922,2.69424336,0.0,0.40818331,0.15444345,13.39115495,0.15285839,0.131,0.02185839,0.38,8.27555339,7.77083333,3.25,2.0,10,0.80529101,122.0,23.0,10.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Barley,FTM Region 11 - Barley - No till - Cover Crop,True,crop_rotation_practice__crop_to_fallow,103.0,0.00970874,6655851.94497404,64619.92179586,50656.6566975,3386.57848277,5886.78779996,2088.0,1659.65770631,942.24110932,2493.98431362,24.21343994,5.5623064,0.0,0.55509662,0.96491262,0.48309922,2.69424336,0.0,0.40818331,0.15444345,13.39115495,0.0838,0.0838,0.0,0.547,8.29459635,7.95833333,3.25,2.0,10,0.89417989,122.0,23.0,10.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Barley,FTM Region 11 - Barley - Reduced Tillage - Cover Crop,True,crop_rotation_practice__crop_to_fallow,103.0,0.00970874,6864017.27719735,66640.94443881,50656.6566975,5407.60112572,5886.78779996,2088.0,1659.65770631,942.24110932,2528.1048497,24.54470728,5.5623064,0.0,0.88636397,0.96491262,0.48309922,2.69424336,0.0,0.40818331,0.15444345,13.39115495,0.76536031,0.1163,0.64906031,0.11,7.5125651,7.70833333,3.25,2.0,5,0.85714286,122.0,23.0,10.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Barley,FTM Region 11 - Barley - Conventional Tillage - Cover Crop,True,crop_rotation_practice__crop_to_fallow,103.0,0.00970874,7151836.2002714,69435.30291526,50656.6566975,8201.95960216,5886.78779996,2088.0,1659.65770631,942.24110932,2575.28146573,25.00273268,5.5623064,0.0,1.34438936,0.96491262,0.48309922,2.69424336,0.0,0.40818331,0.15444345,13.39115495,4.46562432,0.1506,4.31502432,-0.465,6.85458984,7.52083333,3.25,2.0,2,0.82010582,122.0,23.0,10.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Corn grain,FTM Region 11 - Corn grain - Conventional Tillage,False,crop_rotation_practice__crop_to_fallow,203.0,0.00492611,7668977.50143406,37778.21429278,27826.17451852,3326.49685819,2986.892332,2448.0,97.88960718,1092.76097689,2470.393201,12.16942464,3.29211374,0.0,0.5452486,0.48958621,0.56639219,1.74238458,0.0,0.02905134,0.17911527,5.3255327,6.61904013,0.49200001,6.12704012,-0.504,6.91259766,7.64583333,3.25,2.0,2,0.73121693,122.0,32.0,36.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Corn grain,FTM Region 11 - Corn grain - Reduced Tillage,False,crop_rotation_practice__crop_to_fallow,203.0,0.00492611,7521958.88486383,37053.9846545,27826.17451852,2602.26721991,2986.892332,2448.0,97.88960718,1092.76097689,2446.29526905,12.05071561,3.29211374,0.0,0.42653958,0.48958621,0.56639219,1.74238458,0.0,0.02905134,0.17911527,5.3255327,8.67459537,0.52899998,8.14559538,-0.442,8.01529948,7.45833333,3.25,2.0,7.5,0.76825397,122.0,32.0,36.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Corn grain,FTM Region 11 - Corn grain - No till,False,crop_rotation_practice__crop_to_fallow,203.0,0.00492611,7415951.50373162,36531.78080656,27826.17451852,2080.06337197,2986.892332,2448.0,97.88960718,1092.76097689,2428.91951953,11.96512079,3.29211374,0.0,0.34094475,0.48958621,0.56639219,1.74238458,0.0,0.02905134,0.17911527,5.3255327,0.18189999,0.18189999,0.0,0.451,8.29459635,7.95833333,3.25,2.0,10,0.80529101,122.0,32.0,36.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Corn silage,FTM Region 11 - Corn silage - Conventional Tillage,False,crop_rotation_practice__crop_to_fallow,22.0,0.04545455,7207836.95305771,327628.95241171,232592.7277845,28540.9664412,27560.87015433,0.0,177.07434982,38757.31368187,4170.51493145,189.56886052,26.40341314,0.0,4.67817126,4.51754545,0.0,95.0,0.0,0.05940809,6.35274042,52.55758215,31.70371814,1.19029999,30.51341815,-1.0,6.59355469,6.95833333,3.25,2.0,2,0.73121693,106.0,20.0,26.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Corn silage,FTM Region 11 - Corn silage - Reduced Tillage,False,crop_rotation_practice__crop_to_fallow,22.0,0.04545455,7054600.02642106,320663.63756459,232592.7277845,21575.65159407,27560.87015433,0.0,177.07434982,38757.31368187,4145.39775162,188.42717053,26.40341314,0.0,3.53648127,4.51754545,0.0,95.0,0.0,0.05940809,6.35274042,52.55758215,51.44539144,0.78299999,50.66239144,-1.0,7.90358073,6.95833333,3.25,2.0,7.5,0.76825397,106.0,20.0,26.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Corn silage,FTM Region 11 - Corn silage - No till,False,crop_rotation_practice__crop_to_fallow,22.0,0.04545455,6929937.71508961,314997.16886771,232592.7277845,15909.18289719,27560.87015433,0.0,177.07434982,38757.31368187,4124.96425846,187.49837538,26.40341314,0.0,2.60768613,4.51754545,0.0,95.0,0.0,0.05940809,6.35274042,52.55758215,193.8345648,0.7331,193.10146481,-1.0,8.19303385,6.95833333,3.25,2.0,10,0.80529101,106.0,20.0,26.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Cotton,FTM Region 11 - Cotton - Conventional Tillage,False,crop_rotation_practice__crop_to_fallow,860.0,0.00116279,6114342.0785372,7109.70009132,4942.51158713,959.25868466,705.04551558,249.0,36.24538991,217.63891404,1939.36883021,2.25508004,0.49696442,0.0,0.15723281,0.11556512,0.04081378,0.06310801,0.0,0.00771659,0.03567336,1.33800596,6.22062467,0.94739997,5.2732247,-0.566,6.70957031,7.20833333,3.25,2.0,2,0.73121693,83.0,32.0,8.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Cotton,FTM Region 11 - Cotton - Reduced Tillage,False,crop_rotation_practice__crop_to_fallow,860.0,0.00116279,5885004.88108777,6843.0289315,4942.51158713,692.58752484,705.04551558,249.0,36.24538991,217.63891404,1901.77799779,2.21136976,0.49696442,0.0,0.11352254,0.11556512,0.04081378,0.06310801,0.0,0.00771659,0.03567336,1.33800596,5.12862942,0.68870002,4.4399294,-0.19,7.98736979,7.33333333,3.25,2.0,7.5,0.76825397,83.0,32.0,8.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Cotton,FTM Region 11 - Cotton - No till,False,crop_rotation_practice__crop_to_fallow,860.0,0.00116279,5792766.61510262,6735.77513384,4942.51158713,585.33372718,705.04551558,249.0,36.24538991,217.63891404,1886.65915428,2.19378971,0.49696442,0.0,0.09594249,0.11556512,0.04081378,0.06310801,0.0,0.00771659,0.03567336,1.33800596,6.55996945,0.47620001,6.08376943,-0.194,8.23746745,7.39583333,3.25,2.0,10,0.80529101,83.0,32.0,8.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Sorghum,FTM Region 11 - Sorghum - Conventional Tillage,False,crop_rotation_practice__crop_to_fallow,63.0,0.01587302,5803972.64420554,92126.54990802,67156.31910921,11708.09552187,9624.43084755,2412.0,125.3548346,1100.34959479,1852.40629689,29.40327455,6.86127329,0.0,1.91908274,1.57755556,0.5580629,2.38664399,0.0,0.03720238,0.18035913,15.88309458,3.57157521,1.26440001,2.30717521,-0.213,6.73857422,7.27083333,3.25,2.0,2,0.73121693,87.0,24.0,3.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Sorghum,FTM Region 11 - Sorghum - Reduced Tillage,False,crop_rotation_practice__crop_to_fallow,63.0,0.01587302,5688045.57796738,90286.43774551,67156.31910921,9867.98335936,9624.43084755,2412.0,125.3548346,1100.34959479,1833.40460432,29.10166039,6.86127329,0.0,1.61746857,1.57755556,0.5580629,2.38664399,0.0,0.03720238,0.18035913,15.88309458,0.38085056,0.3581,0.02275057,0.294,8.01529948,7.45833333,3.25,2.0,7.5,0.76825397,87.0,24.0,3.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
Sorghum,FTM Region 11 - Sorghum - No till,False,crop_rotation_practice__crop_to_fallow,63.0,0.01587302,5550946.6465031,88110.26423021,67156.31910921,7691.80984406,9624.43084755,2412.0,125.3548346,1100.34959479,1810.93261541,28.74496215,6.86127329,0.0,1.26077033,1.57755556,0.5580629,2.38664399,0.0,0.03720238,0.18035913,15.88309458,0.43647243,0.24510001,0.19137242,0.48,8.28190104,7.83333333,3.25,2.0,10,0.80529101,87.0,24.0,3.0,"[{'path': 'cropyear.biodiversity.rotation_practice', 'value': '1'}]"
