Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Estimated Non-Irrigated Yield,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Irrigation - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Irrigation Water Use - Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Peanuts,FTM Region 10 - Peanuts - No till - Cover Crop,True,application_method__injected,4132.0,1858.0,0.00024201,8434649.58920787,2041.29951336,956.79387463,523.74650455,140.31543712,146.74229027,209.74770557,44.45059051,19.50311071,2846.78551034,0.68896068,0.09429235,0.17651919,0.02299921,0.02405276,0.0343799,0.08204041,0.0,0.00742336,0.00319677,0.24405673,0.0269,0.0269,0.0,0.00712401,0.46,8.18679199,7.0625,4.25,2.0,10,0.86137566,65.0,36.0,27.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '2'}]"
Peanuts,FTM Region 10 - Peanuts - Reduced Tillage - Cover Crop,True,application_method__injected,4132.0,1858.0,0.00024201,8540805.02534166,2066.9905676,956.79387463,523.74650455,166.00649137,146.74229027,209.74770557,44.45059051,19.50311071,2864.18552767,0.69317172,0.09429235,0.17651919,0.02721025,0.02405276,0.0343799,0.08204041,0.0,0.00742336,0.00319677,0.24405673,0.18146878,0.0182,0.16326878,0.00712401,0.094,7.44018066,7.3125,4.25,2.0,5,0.82433862,65.0,36.0,27.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '2'}]"
Sorghum,FTM Region 10 - Sorghum - Conventional Tillage - Cover Crop,True,application_method__injected,87.0,36.0,0.01149425,7676055.8448745,88230.52695258,48630.43797564,17504.59369056,11504.04380103,6969.41544133,2412.0,90.77419058,1119.26185345,3188.21783072,36.64618196,4.96850824,5.89960351,1.88563647,1.14236782,0.49974468,2.38664399,0.0,0.02693966,0.18345905,19.65327855,0.23393612,0.0042,0.22973612,0.22352941,0.086,6.99864258,7.625,4.25,2.0,2,0.78730159,87.0,24.0,3.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '2'}]"
Sorghum,FTM Region 10 - Sorghum - No till - Cover Crop,True,application_method__injected,87.0,36.0,0.01149425,7296294.76581847,83865.45707837,48630.43797564,17504.59369056,7138.97392682,6969.41544133,2412.0,90.77419058,1119.26185345,3125.97090679,35.93070008,4.96850824,5.89960351,1.17015458,1.14236782,0.49974468,2.38664399,0.0,0.02693966,0.18345905,19.65327855,0.0047,0.0047,0.0,0.22352941,0.794,8.253125,7.75,4.25,2.0,10,0.86137566,87.0,24.0,3.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '2'}]"
Sorghum,FTM Region 10 - Sorghum - Reduced Tillage - Cover Crop,True,application_method__injected,87.0,36.0,0.01149425,7460043.59756739,85747.62755825,48630.43797564,17504.59369056,9021.1444067,6969.41544133,2412.0,90.77419058,1119.26185345,3152.81110089,36.23920806,4.96850824,5.89960351,1.47866256,1.14236782,0.49974468,2.38664399,0.0,0.02693966,0.18345905,19.65327855,0.03657236,0.0049,0.03167236,0.22352941,0.355,8.06371094,7.75,4.25,2.0,7.5,0.82433862,87.0,24.0,3.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '2'}]"
Soybeans,FTM Region 10 - Soybeans - Conventional Tillage - Cover Crop,True,application_method__injected,37.0,8.0,0.02702703,6478860.62236721,175104.34114506,57054.76583784,62822.31846557,34696.8896949,16387.54441609,1050.0,1913.06023649,1179.76249418,3343.18058767,90.3562321,2.48977443,21.17311472,5.68719327,2.68610811,0.35388332,9.40526065,0.0,0.33837065,0.19337576,48.0291512,0.36010627,0.03,0.33010628,0.6,-0.224,6.88842773,7.375,4.25,2.0,2,0.78730159,4.0,15.0,3.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '2'}]"
Soybeans,FTM Region 10 - Soybeans - No till - Cover Crop,True,application_method__injected,37.0,8.0,0.02702703,5805506.47517546,156905.58041015,57054.76583784,62822.31846557,16498.12895999,16387.54441609,1050.0,1913.06023649,1179.76249418,3232.81060326,87.37325955,2.48977443,21.17311472,2.70422072,2.68610811,0.35388332,9.40526065,0.0,0.33837065,0.19337576,48.0291512,0.0059,0.0059,0.0,0.6,0.594,8.22297363,7.4375,4.25,2.0,10,0.86137566,4.0,15.0,3.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '2'}]"
Soybeans,FTM Region 10 - Soybeans - Reduced Tillage - Cover Crop,True,application_method__injected,37.0,8.0,0.02702703,6143960.20879031,166052.97861595,57054.76583784,62822.31846557,25645.5271658,16387.54441609,1050.0,1913.06023649,1179.76249418,3288.28680915,88.87261646,2.48977443,21.17311472,4.20357763,2.68610811,0.35388332,9.40526065,0.0,0.33837065,0.19337576,48.0291512,0.17493051,0.013,0.16193051,0.6,0.061,7.45344727,7.375,4.25,2.0,5,0.82433862,4.0,15.0,3.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '2'}]"
Corn grain,FTM Region 10 - Corn grain - Conventional Tillage,False,application_method__surface_banded,83.0,39.0,0.01204819,10121085.65681669,121940.79104598,68056.78828023,31867.90645885,10931.09698422,7305.29088428,2448.0,239.4167501,1092.2916883,4068.99610852,49.0240495,8.05179625,10.74049567,1.79172432,1.19742169,0.50720356,1.74238458,0.0,0.07105329,0.17903835,24.74293179,0.40783869,0.0358,0.37203869,0.45,-0.04,7.21464844,6.75,3.75,2.0,5,0.6984127,122.0,32.0,36.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Corn grain,FTM Region 10 - Corn grain - Reduced Tillage,False,application_method__surface_banded,83.0,39.0,0.01204819,9941050.77489384,119771.69608306,68056.78828023,31867.90645885,8762.00202129,7305.29088428,2448.0,239.4167501,1092.2916883,4039.48645569,48.66851151,8.05179625,10.74049567,1.43618634,1.19742169,0.50720356,1.74238458,0.0,0.07105329,0.17903835,24.74293179,0.33108783,0.0331,0.29798783,0.45,0.15,7.7453125,6.75,3.75,2.0,7.5,0.73544974,122.0,32.0,36.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Corn grain,FTM Region 10 - Corn grain - No till,False,application_method__surface_banded,83.0,39.0,0.01204819,9806024.61345169,118144.87486086,68056.78828023,31867.90645885,7135.1807991,7305.29088428,2448.0,239.4167501,1092.2916883,4017.35421608,48.40185803,8.05179625,10.74049567,1.16953285,1.19742169,0.50720356,1.74238458,0.0,0.07105329,0.17903835,24.74293179,0.17200705,0.0074,0.16460705,0.45,0.374,8.40864258,7.375,3.75,2.0,10,0.77248677,122.0,32.0,36.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Corn silage,FTM Region 10 - Corn silage - Conventional Tillage,False,application_method__surface_banded,22.0,12.0,0.04545455,10077486.34550689,458067.5611594,232592.7277845,116585.61922136,42384.10908905,27560.87015433,0.0,177.07434982,38767.16056034,5571.96068521,253.27094024,26.40341314,39.29305302,6.94721118,4.51754545,0.0,95.0,0.0,0.05940809,6.35435443,74.69595492,1.31638122,0.0651,1.25128122,1.92,-0.334,6.36490723,6.6875,3.75,2.0,2,0.6984127,106.0,20.0,26.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Corn silage,FTM Region 10 - Corn silage - Reduced Tillage,False,application_method__surface_banded,22.0,12.0,0.04545455,9728224.5967766,442192.02712621,232592.7277845,116585.61922136,26508.57505585,27560.87015433,0.0,177.07434982,38767.16056034,5514.71292944,250.66876952,26.40341314,39.29305302,4.34504046,4.51754545,0.0,95.0,0.0,0.05940809,6.35435443,74.69595492,4.04765996,0.0333,4.01435996,1.92,-0.265,7.7320459,6.6875,3.75,2.0,7.5,0.73544974,106.0,20.0,26.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Corn silage,FTM Region 10 - Corn silage - No till,False,application_method__surface_banded,22.0,12.0,0.04545455,9544636.39481579,433847.10885526,232592.7277845,116585.61922136,18163.65678491,27560.87015433,0.0,177.07434982,38767.16056034,5484.62084926,249.30094769,26.40341314,39.29305302,2.97721864,4.51754545,0.0,95.0,0.0,0.05940809,6.35435443,74.69595492,8.32222757,0.0263,8.29592757,1.92,-0.453,8.26270996,6.6875,3.75,2.0,10,0.77248677,106.0,20.0,26.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Cotton,FTM Region 10 - Cotton - Conventional Tillage,False,application_method__surface_banded,878.0,345.0,0.00113895,7876858.98559011,8971.36558723,4841.18447031,1643.21986089,1293.87930197,690.59127949,249.0,35.50231814,217.98835642,2955.16952878,3.36579673,0.48677608,0.55381723,0.21208073,0.1131959,0.04081378,0.06310801,0.0,0.00755839,0.03573064,1.85271597,1.50763298,0.0284,1.47923298,0.02026266,-0.178,7.21464844,6.75,3.75,2.0,5,0.6984127,83.0,32.0,8.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Cotton,FTM Region 10 - Cotton - Reduced Tillage,False,application_method__surface_banded,878.0,345.0,0.00113895,7714886.81386017,8786.88703173,4841.18447031,1643.21986089,1109.40074647,690.59127949,249.0,35.50231814,217.98835642,2928.62054836,3.33555871,0.48677608,0.55381723,0.18184271,0.1131959,0.04081378,0.06310801,0.0,0.00755839,0.03573064,1.85271597,0.55587619,0.017,0.53887619,0.02026266,0.069,7.7718457,6.875,3.75,2.0,7.5,0.73544974,83.0,32.0,8.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Cotton,FTM Region 10 - Cotton - No till,False,application_method__surface_banded,878.0,345.0,0.00113895,7516789.22174439,8561.26335051,4841.18447031,1643.21986089,883.77706525,690.59127949,249.0,35.50231814,217.98835642,2896.15022313,3.29857656,0.48677608,0.55381723,0.14486056,0.1131959,0.04081378,0.06310801,0.0,0.00755839,0.03573064,1.85271597,0.93452802,0.008,0.92652802,0.02026266,0.227,8.38210938,7.25,3.75,2.0,10,0.77248677,83.0,32.0,8.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Peanuts,FTM Region 10 - Peanuts - Conventional Tillage,False,application_method__surface_banded,4132.0,1858.0,0.00024201,8926044.13945621,2160.22365427,956.79387463,523.74650455,259.23957804,146.74229027,209.74770557,44.45059051,19.50311071,2927.33036044,0.70845362,0.09429235,0.17651919,0.04249215,0.02405276,0.0343799,0.08204041,0.0,0.00742336,0.00319677,0.24405673,0.51205661,0.0508,0.46125661,0.00712401,-0.37,6.47512207,6.9375,3.75,2.0,2,0.6984127,65.0,36.0,27.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Peanuts,FTM Region 10 - Peanuts - Reduced Tillage,False,application_method__surface_banded,4132.0,1858.0,0.00024201,8517412.33509182,2061.32921953,956.79387463,523.74650455,160.34514329,146.74229027,209.74770557,44.45059051,19.50311071,2860.35121423,0.69224376,0.09429235,0.17651919,0.02628229,0.02405276,0.0343799,0.08204041,0.0,0.00742336,0.00319677,0.24405673,0.09108633,0.0496,0.04148633,0.00712401,0.008,7.25444824,6.9375,3.75,2.0,5,0.73544974,65.0,36.0,27.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Peanuts,FTM Region 10 - Peanuts - No till,False,application_method__surface_banded,4132.0,1858.0,0.00024201,8369801.49851526,2025.60539654,956.79387463,523.74650455,124.6213203,146.74229027,209.74770557,44.45059051,19.50311071,2836.15621105,0.68638824,0.09429235,0.17651919,0.02042677,0.02405276,0.0343799,0.08204041,0.0,0.00742336,0.00319677,0.24405673,0.04058269,0.0272,0.01338269,0.00712401,0.142,8.31577637,6.9375,3.75,2.0,10,0.77248677,65.0,36.0,27.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Sorghum,FTM Region 10 - Sorghum - Conventional Tillage,False,application_method__surface_banded,87.0,36.0,0.01149425,7652663.15462466,87961.64545546,48630.43797564,17504.59369056,11235.16230391,6969.41544133,2412.0,90.77419058,1119.26185345,3184.38351728,36.60210939,4.96850824,5.89960351,1.8415639,1.14236782,0.49974468,2.38664399,0.0,0.02693966,0.18345905,19.65327855,3.65399082,0.0139,3.64009082,0.22352941,-0.494,6.53022949,7.0625,3.75,2.0,2,0.6984127,87.0,24.0,3.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Sorghum,FTM Region 10 - Sorghum - Reduced Tillage,False,application_method__surface_banded,87.0,36.0,0.01149425,7436650.90731754,85478.74606112,48630.43797564,17504.59369056,8752.26290957,6969.41544133,2412.0,90.77419058,1119.26185345,3148.97678745,36.19513549,4.96850824,5.89960351,1.43458999,1.14236782,0.49974468,2.38664399,0.0,0.02693966,0.18345905,19.65327855,5.67324525,0.0088,5.66444525,0.22352941,-0.442,7.91777832,7.5625,3.75,2.0,7.5,0.73544974,87.0,24.0,3.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Sorghum,FTM Region 10 - Sorghum - No till,False,application_method__surface_banded,87.0,36.0,0.01149425,7231446.67512586,83120.07672558,48630.43797564,17504.59369056,6393.59357403,6969.41544133,2412.0,90.77419058,1119.26185345,3115.3416075,35.80852422,4.96850824,5.89960351,1.04797873,1.14236782,0.49974468,2.38664399,0.0,0.02693966,0.18345905,19.65327855,0.05789248,0.0057,0.05219248,0.22352941,0.448,8.19885254,7.6875,3.75,2.0,10,0.77248677,87.0,24.0,3.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Soybeans,FTM Region 10 - Soybeans - Conventional Tillage,False,application_method__surface_banded,37.0,8.0,0.02702703,6455467.93211737,174472.10627344,57054.76583784,62822.31846557,34064.65482329,16387.54441609,1050.0,1913.06023649,1179.76249418,3339.34627423,90.25260201,2.48977443,21.17311472,5.58356318,2.68610811,0.35388332,9.40526065,0.0,0.33837065,0.19337576,48.0291512,2.48938727,0.0524,2.43698727,0.6,-0.506,6.42001465,6.8125,3.75,2.0,2,0.6984127,4.0,15.0,3.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Soybeans,FTM Region 10 - Soybeans - Reduced Tillage,False,application_method__surface_banded,37.0,8.0,0.02702703,6120567.51854047,165420.74374434,57054.76583784,62822.31846557,25013.29229418,16387.54441609,1050.0,1913.06023649,1179.76249418,3284.4524957,88.76898637,2.48977443,21.17311472,4.09994754,2.68610811,0.35388332,9.40526065,0.0,0.33837065,0.19337576,48.0291512,1.26313065,0.0346,1.22853065,0.6,-0.181,7.22791504,6.8125,3.75,2.0,5,0.73544974,4.0,15.0,3.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Soybeans,FTM Region 10 - Soybeans - No till,False,application_method__surface_banded,37.0,8.0,0.02702703,5740658.38448285,155152.92931035,57054.76583784,62822.31846557,14745.47786019,16387.54441609,1050.0,1913.06023649,1179.76249418,3222.18130397,87.08598119,2.48977443,21.17311472,2.41694236,2.68610811,0.35388332,9.40526065,0.0,0.33837065,0.19337576,48.0291512,1.23781501,0.0075,1.23031501,0.6,0.165,8.38210938,7.25,3.75,2.0,10,0.77248677,4.0,15.0,3.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Wheat winter,FTM Region 10 - Wheat winter - Conventional Tillage,False,application_method__surface_banded,35.0,15.0,0.02857143,6181506.89734152,176614.48278119,82531.92205135,48091.56792881,21501.81637251,17323.97552558,975.0,4943.02340909,1247.17749384,3399.35624983,97.12446428,6.20651143,16.20838437,3.52437888,2.8396,0.32860594,2.4884563,0.0,1.32214655,0.2044258,64.00195501,0.02916872,0.0256,0.00356872,0.63,0.134,7.34731445,7.375,3.75,2.0,5,0.6984127,41.0,12.0,2.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Wheat winter,FTM Region 10 - Wheat winter - Reduced Tillage,False,application_method__surface_banded,35.0,15.0,0.02857143,6048257.39591835,172807.3541691,82531.92205135,48091.56792881,17694.68776042,17323.97552558,975.0,4943.02340909,1247.17749384,3377.51522389,96.50043497,6.20651143,16.20838437,2.90034957,2.8396,0.32860594,2.4884563,0.0,1.32214655,0.2044258,64.00195501,0.01878436,0.017,0.00178436,0.63,0.243,7.87797852,7.375,3.75,2.0,7.5,0.73544974,41.0,12.0,2.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Wheat winter,FTM Region 10 - Wheat winter - No till,False,application_method__surface_banded,35.0,15.0,0.02857143,5868222.51399549,167663.50039987,82531.92205135,48091.56792881,12550.83399119,17323.97552558,975.0,4943.02340909,1247.17749384,3348.00557106,95.65730203,6.20651143,16.20838437,2.05721663,2.8396,0.32860594,2.4884563,0.0,1.32214655,0.2044258,64.00195501,0.0061,0.0061,0.0,0.63,0.479,8.19885254,7.6875,3.75,2.0,10,0.77248677,41.0,12.0,2.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Wheat winter,FTM Region 10 - Wheat winter - No till - Cover Crop,True,application_method__surface_banded,35.0,15.0,0.02857143,5956463.29493794,170184.66556966,82531.92205135,48091.56792881,15071.99916098,17323.97552558,975.0,4943.02340909,1247.17749384,3362.4691838,96.07054811,6.20651143,16.20838437,2.47046271,2.8396,0.32860594,2.4884563,0.0,1.32214655,0.2044258,64.00195501,0.0049,0.0049,0.0,0.63,0.57,8.20488281,7.75,3.75,2.0,10,0.86137566,41.0,12.0,2.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Wheat winter,FTM Region 10 - Wheat winter - Reduced Tillage - Cover Crop,True,application_method__surface_banded,35.0,15.0,0.02857143,6095042.77641804,174144.07932623,82531.92205135,48091.56792881,19031.41291755,17323.97552558,975.0,4943.02340909,1247.17749384,3385.18385077,96.71953859,6.20651143,16.20838437,3.1194532,2.8396,0.32860594,2.4884563,0.0,1.32214655,0.2044258,64.00195501,0.0058,0.0058,0.0,0.63,0.395,7.94431152,7.6875,3.75,2.0,7.5,0.82433862,41.0,12.0,2.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Wheat winter,FTM Region 10 - Wheat winter - Conventional Tillage - Cover Crop,True,application_method__surface_banded,35.0,15.0,0.02857143,6204899.58759137,177282.84535975,82531.92205135,48091.56792881,22170.17895107,17323.97552558,975.0,4943.02340909,1247.17749384,3403.19056327,97.23401609,6.20651143,16.20838437,3.6339307,2.8396,0.32860594,2.4884563,0.0,1.32214655,0.2044258,64.00195501,0.0088,0.0088,0.0,0.63,0.259,7.41364746,7.6875,3.75,2.0,5,0.78730159,41.0,12.0,2.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Corn grain,FTM Region 10 - Corn grain - Conventional Tillage - Cover Crop,True,application_method__surface_banded,83.0,39.0,0.01204819,10144478.34706654,122222.63068755,68056.78828023,31867.90645885,11212.93662578,7305.29088428,2448.0,239.4167501,1092.2916883,4072.83042196,49.07024605,8.05179625,10.74049567,1.83792087,1.19742169,0.50720356,1.74238458,0.0,0.07105329,0.17903835,24.74293179,0.08359696,0.0091,0.07449696,0.45,0.254,7.33404785,7.3125,3.75,2.0,5,0.78730159,122.0,32.0,36.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Corn grain,FTM Region 10 - Corn grain - No till - Cover Crop,True,application_method__surface_banded,83.0,39.0,0.01204819,9870872.7041443,118926.17715837,68056.78828023,31867.90645885,7916.4830966,7305.29088428,2448.0,239.4167501,1092.2916883,4027.98351537,48.52992187,8.05179625,10.74049567,1.2975967,1.19742169,0.50720356,1.74238458,0.0,0.07105329,0.17903835,24.74293179,0.0055,0.0055,0.0,0.45,0.669,8.19282227,7.625,3.75,2.0,10,0.86137566,122.0,32.0,36.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Corn grain,FTM Region 10 - Corn grain - Reduced Tillage - Cover Crop,True,application_method__surface_banded,83.0,39.0,0.01204819,9964443.46514368,120053.53572462,68056.78828023,31867.90645885,9043.84166286,7305.29088428,2448.0,239.4167501,1092.2916883,4043.32076914,48.71470806,8.05179625,10.74049567,1.48238289,1.19742169,0.50720356,1.74238458,0.0,0.07105329,0.17903835,24.74293179,0.02375922,0.0077,0.01605922,0.45,0.456,7.89124512,7.4375,3.75,2.0,7.5,0.82433862,122.0,32.0,36.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Corn silage,FTM Region 10 - Corn silage - Conventional Tillage - Cover Crop,True,application_method__surface_banded,22.0,12.0,0.04545455,10100879.03575673,459130.86526167,232592.7277845,116585.61922136,43447.41319131,27560.87015433,0.0,177.07434982,38767.16056034,5575.79499865,253.44522721,26.40341314,39.29305302,7.12149815,4.51754545,0.0,95.0,0.0,0.05940809,6.35435443,74.69595492,0.1135397,0.0154,0.0981397,1.92,0.016,6.72310547,7.5,3.75,2.0,2,0.78730159,106.0,20.0,26.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Corn silage,FTM Region 10 - Corn silage - No till - Cover Crop,True,application_method__surface_banded,22.0,12.0,0.04545455,9609484.4855084,436794.74934129,232592.7277845,116585.61922136,21111.29727093,27560.87015433,0.0,177.07434982,38767.16056034,5495.25014855,249.78409766,26.40341314,39.29305302,3.4603686,4.51754545,0.0,95.0,0.0,0.05940809,6.35435443,74.69595492,0.0126,0.0126,0.0,1.92,0.665,8.18679199,7.5625,3.75,2.0,10,0.86137566,106.0,20.0,26.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Corn silage,FTM Region 10 - Corn silage - Reduced Tillage - Cover Crop,True,application_method__surface_banded,22.0,12.0,0.04545455,9751617.28702644,443255.33122847,232592.7277845,116585.61922136,27571.87915812,27560.87015433,0.0,177.07434982,38767.16056034,5518.54724289,250.84305649,26.40341314,39.29305302,4.51932744,4.51754545,0.0,95.0,0.0,0.05940809,6.35435443,74.69595492,0.04533325,0.0092,0.03613325,1.92,0.357,7.90451172,7.5,3.75,2.0,7.5,0.82433862,106.0,20.0,26.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Cotton,FTM Region 10 - Cotton - Conventional Tillage - Cover Crop,True,application_method__surface_banded,878.0,345.0,0.00113895,7900251.67583996,8998.00874241,4841.18447031,1643.21986089,1320.52245716,690.59127949,249.0,35.50231814,217.98835642,2959.00384222,3.37016383,0.48677608,0.55381723,0.21644783,0.1131959,0.04081378,0.06310801,0.0,0.00755839,0.03573064,1.85271597,0.17625314,0.0112,0.16505314,0.02026266,0.165,7.36058105,7.4375,3.75,2.0,5,0.78730159,83.0,32.0,8.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
Cotton,FTM Region 10 - Cotton - No till - Cover Crop,True,application_method__surface_banded,878.0,345.0,0.00113895,7581637.312437,8635.12222373,4841.18447031,1643.21986089,957.63593847,690.59127949,249.0,35.50231814,217.98835642,2906.77952242,3.31068283,0.48677608,0.55381723,0.15696683,0.1131959,0.04081378,0.06310801,0.0,0.00755839,0.03573064,1.85271597,0.00659218,0.0057,0.00089218,0.02026266,0.602,8.19282227,7.625,3.75,2.0,10,0.86137566,83.0,32.0,8.0,"[{'path': 'cropyear.waterquality.app_method', 'value': '3'}]"
