Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Estimated Non-Irrigated Yield,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Irrigation - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Irrigation Water Use - Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Potatoes,FTM Region 13 - Potatoes - No till - Cover Crop,True,pumping_depth__126-175,399.0,0.0,0.00250627,17112983.67052968,42889.68338479,28686.16333985,4113.28703989,1869.79737586,1519.64697593,0.0,4748.39203672,1952.39661654,8038.94459654,20.14773082,3.84151951,1.09699175,0.30647989,0.24908772,0.0,8.0,0.0,0.93635876,0.3200188,5.39727439,3.21773718,0.27309999,2.94463719,0.03634085,-0.264,7.13504883,6.875,3.25,2.0,5,0.86137566,241.0,160.0,114.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Potatoes,FTM Region 13 - Potatoes - Reduced Tillage - Cover Crop,True,pumping_depth__126-175,399.0,0.0,0.00250627,17543971.78013285,43969.85408555,28686.16333985,4113.28703989,2949.96807662,1519.64697593,0.0,4748.39203672,1952.39661654,8109.58818155,20.32478241,3.84151951,1.09699175,0.48353148,0.24908772,0.0,8.0,0.0,0.93635876,0.3200188,5.39727439,1.94107692,0.233,1.70807693,0.03634085,-0.351,6.19958496,6.8125,3.25,2.0,2,0.82433862,241.0,160.0,114.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Sugar beets,FTM Region 13 - Sugar beets - Conventional Tillage - Cover Crop,True,pumping_depth__126-175,5.78,0.0,0.17301038,13092387.04667394,2265118.86620656,1113187.56255957,587472.20937203,227000.59238988,104902.96598536,0.0,182.83276168,232372.70313805,9186.90551134,1589.43001926,133.40074153,156.67570928,37.20783773,17.19480969,0.0,941.17647059,0.0,0.039893,38.08838444,265.64617301,10.44040486,0.2254,10.21500486,5.19031142,-1.0,6.08937012,6.5625,3.25,2.0,2,0.78730159,146.0,98.0,36.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Sugar beets,FTM Region 13 - Sugar beets - No till - Cover Crop,True,pumping_depth__126-175,5.78,0.0,0.17301038,12303105.83324403,2128565.0230526,1113187.56255957,587472.20937203,90446.74923591,104902.96598536,0.0,182.83276168,232372.70313805,9057.53383436,1567.04737619,133.40074153,156.67570928,14.82519465,17.19480969,0.0,941.17647059,0.0,0.039893,38.08838444,265.64617301,3.44970688,0.18790001,3.26180687,5.19031142,-0.192,7.62004395,6.5625,3.25,2.0,7.5,0.86137566,146.0,98.0,36.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Sugar beets,FTM Region 13 - Sugar beets - Reduced Tillage - Cover Crop,True,pumping_depth__126-175,5.78,0.0,0.17301038,12711589.58260684,2199236.9520081,1113187.56255957,587472.20937203,161118.67819141,104902.96598536,0.0,182.83276168,232372.70313805,9124.48871277,1578.63126518,133.40074153,156.67570928,26.40908365,17.19480969,0.0,941.17647059,0.0,0.039893,38.08838444,265.64617301,5.69816332,0.21259999,5.48556333,5.19031142,-0.7,6.08937012,6.5625,3.25,2.0,2,0.82433862,146.0,98.0,36.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Wheat durum,FTM Region 13 - Wheat durum - Conventional Tillage - Cover Crop,True,pumping_depth__126-175,114.0,28.0,0.00877193,13161625.15125507,115452.85220399,77365.09273684,19062.95786762,10035.27190543,5318.76441575,975.0,1517.5949063,1178.17037205,4979.90812008,43.68340456,9.83340869,5.08398933,1.64488896,0.87180702,0.26002731,2.4884563,0.0,0.40592219,0.19311479,22.90178998,0.39867446,0.0079,0.39077446,0.22325581,-0.009,6.39246094,7.25,3.25,2.0,2,0.78730159,249.0,96.0,7.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Wheat durum,FTM Region 13 - Wheat durum - No till - Cover Crop,True,pumping_depth__126-175,114.0,28.0,0.00877193,12583618.42508168,110382.61776387,77365.09273684,19062.95786762,4965.03746531,5318.76441575,975.0,1517.5949063,1178.17037205,4885.16660312,42.85233862,9.83340869,5.08398933,0.81382302,0.87180702,0.26002731,2.4884563,0.0,0.40592219,0.19311479,22.90178998,0.0034,0.0034,0.0,0.22325581,0.666,8.17473145,7.9375,3.25,2.0,10,0.86137566,249.0,96.0,7.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Wheat durum,FTM Region 13 - Wheat durum - Reduced Tillage - Cover Crop,True,pumping_depth__126-175,114.0,28.0,0.00877193,12747959.47683692,111824.20593717,77365.09273684,19062.95786762,6406.6256386,5318.76441575,975.0,1517.5949063,1178.17037205,4912.10386844,43.08863042,9.83340869,5.08398933,1.05011482,0.87180702,0.26002731,2.4884563,0.0,0.40592219,0.19311479,22.90178998,0.00839916,0.0026,0.00579916,0.22325581,0.477,7.89124512,7.9375,3.25,2.0,7.5,0.82433862,249.0,96.0,7.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '4'}]"
Alfalfa,FTM Region 13 - Alfalfa - Conventional Tillage,False,pumping_depth__176-225,4.8,1.2,0.20833333,9355712.7829508,1949106.82978142,919870.20625,634541.52128294,292790.0,42106.88495801,683.79,3151.33461806,111926.18534483,70693.95071188,14727.90639831,112.86001177,169.22884407,47.99142898,6.901875,0.09497083,95.0,0.0,0.14135417,18.34590517,14286.5149609,0.3740135,0.14740001,0.2266135,6.33333333,-0.195,6.14447754,6.6875,3.25,2.0,2,0.6984127,30.0,190.0,120.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Alfalfa,FTM Region 13 - Alfalfa - Reduced Tillage,False,pumping_depth__176-225,4.8,1.2,0.20833333,9249383.7829508,1926954.95478142,919870.20625,634541.52128294,270638.125,42106.88495801,683.79,3151.33461806,111926.18534483,70676.52224556,14724.27546783,112.86001177,169.22884407,44.3604985,6.901875,0.09497083,95.0,0.0,0.14135417,18.34590517,14286.5149609,0.22979892,0.1156,0.11419893,6.33333333,-0.028,7.09524902,6.6875,3.25,2.0,5,0.73544974,30.0,190.0,120.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Alfalfa,FTM Region 13 - Alfalfa - No till,False,pumping_depth__176-225,4.8,1.2,0.20833333,9059840.7829508,1887466.82978142,919870.20625,634541.52128294,231150.0,42106.88495801,683.79,3151.33461806,111926.18534483,70645.45410996,14717.80293957,112.86001177,169.22884407,37.88797025,6.901875,0.09497083,95.0,0.0,0.14135417,18.34590517,14286.5149609,0.0148,0.0148,0.0,6.33333333,0.265,8.16984375,6.75,3.25,2.0,10,0.77248677,30.0,190.0,120.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Barley,FTM Region 13 - Barley - Conventional Tillage,False,pumping_depth__176-225,73.0,58.0,0.01369863,8477194.14819049,116125.94723549,63257.30432661,28547.50607646,10481.48285167,8306.01566295,2088.0,2341.70881849,1103.92949929,2773.65216912,37.99523519,6.61076108,7.61346782,1.71802773,1.36145205,0.39589886,2.69424336,0.0,0.57592988,0.18094591,16.84450849,0.02843576,0.0097,0.01873576,1.04,0.23,7.28188477,7.375,3.25,2.0,5,0.6984127,99.0,25.0,10.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Barley,FTM Region 13 - Barley - No till,False,pumping_depth__176-225,73.0,58.0,0.01369863,8087661.43903009,110789.88272644,63257.30432661,28547.50607646,5145.41834263,8306.01566295,2088.0,2341.70881849,1103.92949929,2709.80356996,37.12059685,6.61076108,7.61346782,0.84338939,1.36145205,0.39589886,2.69424336,0.0,0.57592988,0.18094591,16.84450849,0.0032,0.0032,0.0,1.04,0.714,8.18076172,8.0,3.25,2.0,10,0.77248677,99.0,25.0,10.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Barley,FTM Region 13 - Barley - Reduced Tillage,False,pumping_depth__176-225,73.0,58.0,0.01369863,8407904.40745045,115176.7727048,63257.30432661,28547.50607646,9532.30832099,8306.01566295,2088.0,2341.70881849,1103.92949929,2762.29483563,37.83965528,6.61076108,7.61346782,1.56244782,1.36145205,0.39589886,2.69424336,0.0,0.57592988,0.18094591,16.84450849,0.02472096,0.01,0.01472096,1.04,0.27,7.29440918,7.4375,3.25,2.0,5,0.73544974,99.0,25.0,10.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn grain,FTM Region 13 - Corn grain - Conventional Tillage,False,pumping_depth__176-225,191.0,120.0,0.0052356,12102017.31972027,63361.34722367,32482.45865581,20982.35948028,3044.81699587,3174.55048898,2448.0,104.03973957,1125.12186315,4401.45447556,23.04426427,3.84717848,5.59588352,0.49907824,0.52034555,0.46415728,1.74238458,0.0,0.03087656,0.18441957,10.15994049,0.1125397,0.0144,0.0981397,0.42253521,0.224,7.26771484,7.5,3.25,2.0,5,0.6984127,150.0,18.0,10.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn grain,FTM Region 13 - Corn grain - Reduced Tillage,False,pumping_depth__176-225,191.0,120.0,0.0052356,12088248.2045732,63289.25761557,32482.45865581,20982.35948028,2972.72738777,3174.55048898,2448.0,104.03973957,1125.12186315,4399.19756955,23.03244801,3.84717848,5.59588352,0.48726198,0.52034555,0.46415728,1.74238458,0.0,0.03087656,0.18441957,10.15994049,0.10554836,0.0141,0.09144836,0.42253521,0.277,7.79837891,7.5,3.25,2.0,7.5,0.73544974,150.0,18.0,10.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn grain,FTM Region 13 - Corn grain - No till,False,pumping_depth__176-225,191.0,120.0,0.0052356,11911618.58768671,62364.49522349,32482.45865581,20982.35948028,2047.9649957,3174.55048898,2448.0,104.03973957,1125.12186315,4370.24607628,22.88086951,3.84717848,5.59588352,0.33568348,0.52034555,0.46415728,1.74238458,0.0,0.03087656,0.18441957,10.15994049,0.0038,0.0038,0.0,0.42253521,0.572,8.18076172,8.0,3.25,2.0,10,0.77248677,150.0,18.0,10.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn silage,FTM Region 13 - Corn silage - Conventional Tillage,False,pumping_depth__176-225,27.0,17.0,0.03703704,11545008.74277728,427592.91639916,207298.45552811,130619.0733869,28273.02178345,22457.00531094,0.0,144.28280356,38801.07758621,6345.5832744,235.02160276,23.59448478,34.83541118,4.63425225,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,66.8681712,2.93358185,0.0853,2.84828185,2.64,-0.345,6.19958496,6.8125,3.25,2.0,2,0.6984127,130.0,11.0,1.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn silage,FTM Region 13 - Corn silage - Reduced Tillage,False,pumping_depth__176-225,27.0,17.0,0.03703704,11461949.88689017,424516.66247741,207298.45552811,130619.0733869,25196.76786171,22457.00531094,0.0,144.28280356,38801.07758621,6331.9690349,234.51737166,23.59448478,34.83541118,4.13002116,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,66.8681712,3.00136317,0.0768,2.92456316,2.64,-0.216,7.12178223,6.8125,3.25,2.0,5,0.73544974,130.0,11.0,1.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn silage,FTM Region 13 - Corn silage - No till,False,pumping_depth__176-225,27.0,17.0,0.03703704,11139930.25845084,412590.00957225,207298.45552811,130619.0733869,13270.11495655,22457.00531094,0.0,144.28280356,38801.07758621,6279.18655554,232.56246502,23.59448478,34.83541118,2.17511452,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,66.8681712,8.71877074,0.0285,8.69027074,2.64,-0.375,8.18311035,6.8125,3.25,2.0,10,0.77248677,130.0,11.0,1.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Potatoes,FTM Region 13 - Potatoes - Conventional Tillage,False,pumping_depth__176-225,399.0,0.0,0.00250627,18037149.05434664,45205.88735425,28686.16333985,4854.69044116,3444.59794406,1519.64697593,0.0,4748.39203672,1952.39661654,8220.83077473,20.6035859,3.84151951,1.29472008,0.56460664,0.24908772,0.0,8.0,0.0,0.93635876,0.3200188,5.39727439,1.22331184,0.2379,0.98541184,0.03634085,-0.591,6.19958496,6.8125,3.25,2.0,2,0.6984127,241.0,160.0,114.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Potatoes,FTM Region 13 - Potatoes - Reduced Tillage,False,pumping_depth__176-225,399.0,0.0,0.00250627,17817287.37699841,44654.85558145,28686.16333985,4854.69044116,2893.56617126,1519.64697593,0.0,4748.39203672,1952.39661654,8184.79308193,20.51326587,3.84151951,1.29472008,0.47428661,0.24908772,0.0,8.0,0.0,0.93635876,0.3200188,5.39727439,0.38482437,0.23360001,0.15122436,0.03634085,-0.162,6.19958496,6.8125,3.25,2.0,2,0.73544974,241.0,160.0,114.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Potatoes,FTM Region 13 - Potatoes - No till,False,pumping_depth__176-225,399.0,0.0,0.00250627,17346472.47196987,43474.8683508,28686.16333985,4854.69044116,1713.57894061,1519.64697593,0.0,4748.39203672,1952.39661654,8107.62145695,20.31985328,3.84151951,1.29472008,0.28087401,0.24908772,0.0,8.0,0.0,0.93635876,0.3200188,5.39727439,0.42096962,0.26350001,0.15746962,0.03634085,0.039,7.66571289,6.875,3.25,2.0,7.5,0.77248677,241.0,160.0,114.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Sugar beets,FTM Region 13 - Sugar beets - Conventional Tillage,False,pumping_depth__176-225,5.78,0.0,0.17301038,13681923.97699756,2367114.87491307,1113187.56255957,693361.7060094,223107.10445902,104902.96598536,0.0,182.83276168,232372.70313805,9346.44495711,1617.0319995,133.40074153,184.91587405,36.5696532,17.19480969,0.0,941.17647059,0.0,0.039893,38.08838444,265.64617301,5.98930058,0.22849999,5.76080059,5.19031142,-0.985,6.08937012,6.5625,3.25,2.0,2,0.6984127,146.0,98.0,36.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Sugar beets,FTM Region 13 - Sugar beets - Reduced Tillage,False,pumping_depth__176-225,5.78,0.0,0.17301038,13301126.51293046,2301232.96071461,1113187.56255957,693361.7060094,157225.19026056,104902.96598536,0.0,182.83276168,232372.70313805,9284.02815854,1606.23324542,133.40074153,184.91587405,25.77089912,17.19480969,0.0,941.17647059,0.0,0.039893,38.08838444,265.64617301,2.88952954,0.2121,2.67742955,5.19031142,-0.372,6.08937012,6.5625,3.25,2.0,2,0.73544974,146.0,98.0,36.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Sugar beets,FTM Region 13 - Sugar beets - No till,False,pumping_depth__176-225,5.78,0.0,0.17301038,12852815.96814228,2223670.58272358,1113187.56255957,693361.7060094,79662.81226952,104902.96598536,0.0,182.83276168,232372.70313805,9210.54524015,1593.51993774,133.40074153,184.91587405,13.05759144,17.19480969,0.0,941.17647059,0.0,0.039893,38.08838444,265.64617301,1.39694545,0.1644,1.23254546,5.19031142,-0.007,7.62004395,6.5625,3.25,2.0,7.5,0.77248677,146.0,98.0,36.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Wheat durum,FTM Region 13 - Wheat durum - Conventional Tillage,False,pumping_depth__176-225,114.0,28.0,0.00877193,13530827.21697566,118691.46681558,77365.09273684,22498.97914798,9837.86523665,5318.76441575,975.0,1517.5949063,1178.17037205,5080.685431,44.56741606,9.83340869,6.00035791,1.61253189,0.87180702,0.26002731,2.4884563,0.0,0.40592219,0.19311479,22.90178998,0.62626533,0.012,0.61426533,0.22325581,-0.056,6.25469238,6.9375,3.25,2.0,2,0.6984127,249.0,96.0,7.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Wheat durum,FTM Region 13 - Wheat durum - Reduced Tillage,False,pumping_depth__176-225,114.0,28.0,0.00877193,13117161.54255751,115062.82054875,77365.09273684,22498.97914798,6209.21896983,5318.76441575,975.0,1517.5949063,1178.17037205,5012.88117936,43.97264192,9.83340869,6.00035791,1.01775775,0.87180702,0.26002731,2.4884563,0.0,0.40592219,0.19311479,22.90178998,0.01494442,0.0029,0.01204442,0.22325581,0.45,7.89124512,7.9375,3.25,2.0,7.5,0.73544974,249.0,96.0,7.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Wheat durum,FTM Region 13 - Wheat durum - No till,False,pumping_depth__176-225,114.0,28.0,0.00877193,12912993.6953769,113271.87452085,77365.09273684,22498.97914798,4418.27294193,5318.76441575,975.0,1517.5949063,1178.17037205,4979.41587406,43.67908661,9.83340869,6.00035791,0.72420244,0.87180702,0.26002731,2.4884563,0.0,0.40592219,0.19311479,22.90178998,0.0035,0.0035,0.0,0.22325581,0.648,8.18076172,8.0,3.25,2.0,10,0.77248677,249.0,96.0,7.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Barley,FTM Region 13 - Barley - Conventional Tillage - Cover Crop,True,pumping_depth__176-225,73.0,58.0,0.01369863,8499698.50843085,116434.22614289,63257.30432661,28547.50607646,10789.76175908,8306.01566295,2088.0,2341.70881849,1103.92949929,2777.34087572,38.04576542,6.61076108,7.61346782,1.76855796,1.36145205,0.39589886,2.69424336,0.0,0.57592988,0.18094591,16.84450849,0.01202961,0.004,0.00802961,1.04,0.255,7.28188477,7.375,3.25,2.0,5,0.78730159,99.0,25.0,10.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Barley,FTM Region 13 - Barley - No till - Cover Crop,True,pumping_depth__176-225,73.0,58.0,0.01369863,8149992.59469582,111643.73417392,63257.30432661,28547.50607646,5999.2697901,8306.01566295,2088.0,2341.70881849,1103.92949929,2720.02031654,37.26055228,6.61076108,7.61346782,0.98334482,1.36145205,0.39589886,2.69424336,0.0,0.57592988,0.18094591,16.84450849,0.0031,0.0031,0.0,1.04,0.736,8.18076172,8.0,3.25,2.0,10,0.86137566,99.0,25.0,10.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Barley,FTM Region 13 - Barley - Reduced Tillage - Cover Crop,True,pumping_depth__176-225,73.0,58.0,0.01369863,8430408.7676908,115485.0516122,63257.30432661,28547.50607646,9840.58722839,8306.01566295,2088.0,2341.70881849,1103.92949929,2765.98354224,37.89018551,6.61076108,7.61346782,1.61297805,1.36145205,0.39589886,2.69424336,0.0,0.57592988,0.18094591,16.84450849,0.00743045,0.0052,0.00223045,1.04,0.305,7.30693359,7.5,3.25,2.0,5,0.82433862,99.0,25.0,10.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn grain,FTM Region 13 - Corn grain - Conventional Tillage - Cover Crop,True,pumping_depth__176-225,191.0,120.0,0.0052356,12124521.67996062,63479.17109927,32482.45865581,20982.35948028,3162.64087147,3174.55048898,2448.0,104.03973957,1125.12186315,4405.14318217,23.06357687,3.84717848,5.59588352,0.51839084,0.52034555,0.46415728,1.74238458,0.0,0.03087656,0.18441957,10.15994049,0.10584836,0.0144,0.09144836,0.42253521,0.245,7.26771484,7.5,3.25,2.0,5,0.78730159,150.0,18.0,10.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn grain,FTM Region 13 - Corn grain - No till - Cover Crop,True,pumping_depth__176-225,191.0,120.0,0.0052356,11973949.74335244,62690.83635263,32482.45865581,20982.35948028,2374.30612484,3174.55048898,2448.0,104.03973957,1125.12186315,4380.46282285,22.93436033,3.84717848,5.59588352,0.3891743,0.52034555,0.46415728,1.74238458,0.0,0.03087656,0.18441957,10.15994049,0.0031,0.0031,0.0,0.42253521,0.554,8.18076172,8.0,3.25,2.0,10,0.86137566,150.0,18.0,10.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn grain,FTM Region 13 - Corn grain - Reduced Tillage - Cover Crop,True,pumping_depth__176-225,191.0,120.0,0.0052356,12110752.56481356,63407.08149117,32482.45865581,20982.35948028,3090.55126338,3174.55048898,2448.0,104.03973957,1125.12186315,4402.88627615,23.05176061,3.84717848,5.59588352,0.50657458,0.52034555,0.46415728,1.74238458,0.0,0.03087656,0.18441957,10.15994049,0.10311791,0.0139,0.08921791,0.42253521,0.298,7.79837891,7.5,3.25,2.0,7.5,0.82433862,150.0,18.0,10.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn silage,FTM Region 13 - Corn silage - Conventional Tillage - Cover Crop,True,pumping_depth__176-225,27.0,17.0,0.03703704,11567513.10301764,428426.41122288,207298.45552811,130619.0733869,29106.51660717,22457.00531094,0.0,144.28280356,38801.07758621,6349.271981,235.15822152,23.59448478,34.83541118,4.77087102,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,66.8681712,2.79847844,0.0867,2.71177844,2.64,-0.324,6.19958496,6.8125,3.25,2.0,2,0.78730159,130.0,11.0,1.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn silage,FTM Region 13 - Corn silage - No till - Cover Crop,True,pumping_depth__176-225,27.0,17.0,0.03703704,11202261.41411657,414898.57089321,207298.45552811,130619.0733869,15578.6762775,22457.00531094,0.0,144.28280356,38801.07758621,6289.40330212,232.94086304,23.59448478,34.83541118,2.55351254,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,66.8681712,2.2368598,0.0363,2.2005598,2.64,0.137,8.18311035,6.8125,3.25,2.0,10,0.86137566,130.0,11.0,1.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Corn silage,FTM Region 13 - Corn silage - Reduced Tillage - Cover Crop,True,pumping_depth__176-225,27.0,17.0,0.03703704,11484454.24713053,425350.15730113,207298.45552811,130619.0733869,26030.26268542,22457.00531094,0.0,144.28280356,38801.07758621,6335.6577415,234.65399043,23.59448478,34.83541118,4.26663992,3.68096296,0.0,95.0,0.0,0.04840659,6.35991379,66.8681712,2.18915587,0.068,2.12115586,2.64,-0.135,7.13504883,6.875,3.25,2.0,5,0.82433862,130.0,11.0,1.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Potatoes,FTM Region 13 - Potatoes - Conventional Tillage - Cover Crop,True,pumping_depth__176-225,399.0,0.0,0.00250627,18059653.414587,45262.28925962,28686.16333985,4854.69044116,3500.99984942,1519.64697593,0.0,4748.39203672,1952.39661654,8224.51948133,20.61283078,3.84151951,1.29472008,0.57385152,0.24908772,0.0,8.0,0.0,0.93635876,0.3200188,5.39727439,1.37314319,0.2316,1.14154319,0.03634085,-0.597,6.19958496,6.8125,3.25,2.0,2,0.78730159,241.0,160.0,114.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Potatoes,FTM Region 13 - Potatoes - No till - Cover Crop,True,pumping_depth__176-225,399.0,0.0,0.00250627,17408803.6276356,43631.08678605,28686.16333985,4854.69044116,1869.79737586,1519.64697593,0.0,4748.39203672,1952.39661654,8117.83820353,20.34545916,3.84151951,1.29472008,0.30647989,0.24908772,0.0,8.0,0.0,0.93635876,0.3200188,5.39727439,3.21773718,0.27309999,2.94463719,0.03634085,-0.264,7.13504883,6.875,3.25,2.0,5,0.86137566,241.0,160.0,114.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Potatoes,FTM Region 13 - Potatoes - Reduced Tillage - Cover Crop,True,pumping_depth__176-225,399.0,0.0,0.00250627,17839791.73723876,44711.25748681,28686.16333985,4854.69044116,2949.96807662,1519.64697593,0.0,4748.39203672,1952.39661654,8188.48178854,20.52251075,3.84151951,1.29472008,0.48353148,0.24908772,0.0,8.0,0.0,0.93635876,0.3200188,5.39727439,1.94107692,0.233,1.70807693,0.03634085,-0.351,6.19958496,6.8125,3.25,2.0,2,0.82433862,241.0,160.0,114.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Sugar beets,FTM Region 13 - Sugar beets - Conventional Tillage - Cover Crop,True,pumping_depth__176-225,5.78,0.0,0.17301038,13704428.33723792,2371008.36284393,1113187.56255957,693361.7060094,227000.59238988,104902.96598536,0.0,182.83276168,232372.70313805,9350.13366371,1617.67018403,133.40074153,184.91587405,37.20783773,17.19480969,0.0,941.17647059,0.0,0.039893,38.08838444,265.64617301,10.44040486,0.2254,10.21500486,5.19031142,-1.0,6.08937012,6.5625,3.25,2.0,2,0.78730159,146.0,98.0,36.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Sugar beets,FTM Region 13 - Sugar beets - No till - Cover Crop,True,pumping_depth__176-225,5.78,0.0,0.17301038,12915147.12380801,2234454.51968997,1113187.56255957,693361.7060094,90446.74923591,104902.96598536,0.0,182.83276168,232372.70313805,9220.76198673,1595.28754096,133.40074153,184.91587405,14.82519465,17.19480969,0.0,941.17647059,0.0,0.039893,38.08838444,265.64617301,3.44970688,0.18790001,3.26180687,5.19031142,-0.192,7.62004395,6.5625,3.25,2.0,7.5,0.86137566,146.0,98.0,36.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Sugar beets,FTM Region 13 - Sugar beets - Reduced Tillage - Cover Crop,True,pumping_depth__176-225,5.78,0.0,0.17301038,13323630.87317082,2305126.44864547,1113187.56255957,693361.7060094,161118.67819141,104902.96598536,0.0,182.83276168,232372.70313805,9287.71686514,1606.87142995,133.40074153,184.91587405,26.40908365,17.19480969,0.0,941.17647059,0.0,0.039893,38.08838444,265.64617301,5.69816332,0.21259999,5.48556333,5.19031142,-0.7,6.08937012,6.5625,3.25,2.0,2,0.82433862,146.0,98.0,36.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
Wheat durum,FTM Region 13 - Wheat durum - Conventional Tillage - Cover Crop,True,pumping_depth__176-225,114.0,28.0,0.00877193,13553331.57721602,118888.87348435,77365.09273684,22498.97914798,10035.27190543,5318.76441575,975.0,1517.5949063,1178.17037205,5084.3741376,44.59977314,9.83340869,6.00035791,1.64488896,0.87180702,0.26002731,2.4884563,0.0,0.40592219,0.19311479,22.90178998,0.39867446,0.0079,0.39077446,0.22325581,-0.009,6.39246094,7.25,3.25,2.0,2,0.78730159,249.0,96.0,7.0,"[{'path': 'activity.irrigation.energyuse.ground_pump_depth', 'value': '5'}]"
