Crop,LMOD Template,Cover Crop,change name,Yield Adjusted,Estimated Non-Irrigated Yield,Land Use - Fieldprint,Energy Use - Total Energy,Energy Use - Fieldprint,Energy Use - Application - Fieldprint,Energy Use - Irrigation - Fieldprint,Energy Use - Management - Fieldprint,Energy Use - Manure Loading - Fieldprint,Energy Use - Post Harvest - Fieldprint,Energy Use - Seed - Fieldprint,Energy Use - Transportation - Fieldprint,Greenhouse Gas - Total Greenhouse,Greenhouse Gas - Fieldprint,Greenhouse Gas - Application - Fieldprint,Greenhouse Gas - Irrigation - Fieldprint,Greenhouse Gas - Management - Fieldprint,Greenhouse Gas - Manure Loading - Fieldprint,Greenhouse Gas - Post Harvest - Fieldprint,Greenhouse Gas - Residue Burning - Fieldprint,Greenhouse Gas - Rice - Fieldprint,Greenhouse Gas - Seed - Fieldprint,Greenhouse Gas - Transportation - Fieldprint,Greenhouse Gas - Nitrous Oxide - Fieldprint,Soil Conservation - Fieldprint,Soil Conservation - Water Fieldprint,Soil Conservation - Wind Fieldprint,Irrigation Water Use - Fieldprint,Soil Carbon - Fieldprint,Water Quality - Fieldprint,Water Quality - Field,Water Quality - Nutrient,Water Quality - Pest,Water Quality - Tillage,Biodiversity - Fieldprint,Nitrogen,Phosphorus,Potassium,changes
Potatoes,FTM Region 16 - Potatoes - Reduced Tillage,False,protectants__4_medium,616.0,277.0,0.00162338,15594710.63974088,25316.08870088,13116.7554789,4554.12575083,1647.11189259,984.31679123,0.0,3075.66302378,1938.11576355,8952.59251374,14.53342941,1.81173756,1.21456108,0.26997935,0.16134091,0.0,8.0,0.0,0.60650511,0.31767801,2.15162739,2.75318196,2.57430005,0.17888191,0.0619469,-0.337,4.86782227,3.79166667,3.25,2.0,2,0.73544974,179.0,130.0,160.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}]}"
Potatoes,FTM Region 16 - Potatoes - Reduced Tillage,False,protectants__1_high,616.0,277.0,0.00162338,16750082.93511308,27191.69307648,14992.3598545,4554.12575083,1647.11189259,984.31679123,0.0,3075.66302378,1938.11576355,9171.99251374,14.88959824,2.16790639,1.21456108,0.26997935,0.16134091,0.0,8.0,0.0,0.60650511,0.31767801,2.15162739,2.75318196,2.57430005,0.17888191,0.0619469,-0.337,4.86782227,3.79166667,3.25,2.0,2,0.73544974,179.0,130.0,160.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}]}"
Potatoes,FTM Region 16 - Potatoes - Reduced Tillage,False,protectants__3_high,616.0,277.0,0.00162338,15918872.55765837,25842.32558061,13642.99235863,4554.12575083,1647.11189259,984.31679123,0.0,3075.66302378,1938.11576355,9019.23606374,14.64161699,1.91992514,1.21456108,0.26997935,0.16134091,0.0,8.0,0.0,0.60650511,0.31767801,2.15162739,2.75318196,2.57430005,0.17888191,0.0619469,-0.337,4.86782227,3.79166667,3.25,2.0,2,0.73544974,179.0,130.0,160.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}]}"
Potatoes,FTM Region 16 - Potatoes - Reduced Tillage,False,protectants__4_high,616.0,277.0,0.00162338,18261374.53048528,29645.08852352,17445.75530153,4554.12575083,1647.11189259,984.31679123,0.0,3075.66302378,1938.11576355,9449.73151374,15.34047324,2.61878139,1.21456108,0.26997935,0.16134091,0.0,8.0,0.0,0.60650511,0.31767801,2.15162739,2.75318196,2.57430005,0.17888191,0.0619469,-0.337,4.86782227,3.79166667,3.25,2.0,2,0.73544974,179.0,130.0,160.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}]}"
Potatoes,FTM Region 16 - Potatoes - No till,False,protectants__2_low,616.0,277.0,0.00162338,14879935.38071805,24155.73925441,12567.85396104,4554.12575083,1035.66396398,984.31679123,0.0,3075.66302378,1938.11576355,8835.43316375,14.34323566,1.7217667,1.21456108,0.16975646,0.16134091,0.0,8.0,0.0,0.60650511,0.31767801,2.15162739,3.15711243,2.97600007,0.18111236,0.0619469,-0.163,7.29254883,3.79166667,3.25,2.0,7.5,0.77248677,179.0,130.0,160.0,"{'path': 'activity.application[].energyuse', 'value': {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}}"
Potatoes,FTM Region 16 - Potatoes - No till,False,protectants__3_low,616.0,277.0,0.00162338,16288389.50732396,26442.19075864,14854.30546527,4554.12575083,1035.66396398,984.31679123,0.0,3075.66302378,1938.11576355,8992.14316375,14.59763501,1.97616605,1.21456108,0.16975646,0.16134091,0.0,8.0,0.0,0.60650511,0.31767801,2.15162739,3.15711243,2.97600007,0.18111236,0.0619469,-0.163,7.29254883,3.79166667,3.25,2.0,7.5,0.77248677,179.0,130.0,160.0,"{'path': 'activity.application[].energyuse', 'value': {'fumigant_count': 0, 'fungicide_count': 5, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 3}}"
Potatoes,FTM Region 16 - Potatoes - No till,False,protectants__4_low,616.0,277.0,0.00162338,21207133.88513625,34427.16539795,22839.28010458,4554.12575083,1035.66396398,984.31679123,0.0,3075.66302378,1938.11576355,9561.95316375,15.52265124,2.90118228,1.21456108,0.16975646,0.16134091,0.0,8.0,0.0,0.60650511,0.31767801,2.15162739,3.15711243,2.97600007,0.18111236,0.0619469,-0.163,7.29254883,3.79166667,3.25,2.0,7.5,0.77248677,179.0,130.0,160.0,"{'path': 'activity.application[].energyuse', 'value': {'fumigant_count': 0, 'fungicide_count': 22, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 6, 'insecticide_count': 12}}"
Potatoes,FTM Region 16 - Potatoes - No till,False,protectants__1_medium,616.0,277.0,0.00162338,17261242.27397505,28021.49719801,16433.61190464,4554.12575083,1035.66396398,984.31679123,0.0,3075.66302378,1938.11576355,9046.58571375,14.68601577,2.06454681,1.21456108,0.16975646,0.16134091,0.0,8.0,0.0,0.60650511,0.31767801,2.15162739,3.15711243,2.97600007,0.18111236,0.0619469,-0.163,7.29254883,3.79166667,3.25,2.0,7.5,0.77248677,179.0,130.0,160.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}]}"
Potatoes,FTM Region 16 - Potatoes - No till,False,protectants__3_medium,616.0,277.0,0.00162338,15821780.55902085,25684.70869971,14096.82340634,4554.12575083,1035.66396398,984.31679123,0.0,3075.66302378,1938.11576355,8918.14401375,14.47750652,1.85603756,1.21456108,0.16975646,0.16134091,0.0,8.0,0.0,0.60650511,0.31767801,2.15162739,3.15711243,2.97600007,0.18111236,0.0619469,-0.163,7.29254883,3.79166667,3.25,2.0,7.5,0.77248677,179.0,130.0,160.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 1, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}]}"
Potatoes,FTM Region 16 - Potatoes - No till,False,protectants__4_medium,616.0,277.0,0.00162338,15218058.71571805,24704.64077227,13116.7554789,4554.12575083,1035.66396398,984.31679123,0.0,3075.66302378,1938.11576355,8890.85521375,14.43320652,1.81173756,1.21456108,0.16975646,0.16134091,0.0,8.0,0.0,0.60650511,0.31767801,2.15162739,3.15711243,2.97600007,0.18111236,0.0619469,-0.163,7.29254883,3.79166667,3.25,2.0,7.5,0.77248677,179.0,130.0,160.0,"{'path': 'activity.application[]', 'value': [{'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 1, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 2, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 1}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}, {'fumigant_count': 0, 'fungicide_count': 0, 'growthregulator_count': 0, 'harvestaid_count': 0, 'herbicide_count': 0, 'insecticide_count': 0}]}"
